<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  50%|████    | 4181/8341 [03:09<02:51, 24.25fights/s]
Creating training dataset:  50%|████    | 4185/8341 [03:09<02:32, 27.30fights/s]
Creating training dataset:  50%|████    | 4188/8341 [03:09<02:53, 23.97fights/s]
Creating training dataset:  50%|████    | 4191/8341 [03:10<03:49, 18.04fights/s]
Creating training dataset:  50%|████    | 4194/8341 [03:10<03:55, 17.63fights/s]
Creating training dataset:  50%|████    | 4197/8341 [03:10<03:35, 19.22fights/s]
Creating training dataset:  50%|████    | 4200/8341 [03:10<03:36, 19.16fights/s]
Creating training dataset:  50%|████    | 4203/8341 [03:10<03:28, 19.86fights/s]
Creating training dataset:  50%|████    | 4206/8341 [03:10<03:42, 18.62fights/s]
Creating training dataset:  50%|████    | 4208/8341 [03:10<03:55, 17.52fights/s]
Creating training dataset:  50%|████    | 4210/8341 [03:11<04:30, 15.30fights/s]
Creating training dataset:  51%|████    | 4213/8341 [03:11<03:57, 17.41fights/s]
Creating training dataset:  51%|████    | 4215/8341 [03:11<04:25, 15.56fights/s]
Creating training dataset:  51%|████    | 4218/8341 [03:11<03:52, 17.76fights/s]
Creating training dataset:  51%|████    | 4222/8341 [03:11<03:18, 20.74fights/s]
Creating training dataset:  51%|████    | 4225/8341 [03:11<03:44, 18.34fights/s]
Creating training dataset:  51%|████    | 4228/8341 [03:12<03:34, 19.15fights/s]
Creating training dataset:  51%|████    | 4231/8341 [03:12<03:16, 20.95fights/s]
Creating training dataset:  51%|████    | 4234/8341 [03:12<03:00, 22.70fights/s]
Creating training dataset:  51%|████    | 4237/8341 [03:12<03:14, 21.12fights/s]
Creating training dataset:  51%|████    | 4240/8341 [03:12<03:03, 22.30fights/s]
Creating training dataset:  51%|████    | 4243/8341 [03:12<02:51, 23.90fights/s]
Creating training dataset:  51%|████    | 4246/8341 [03:12<02:52, 23.80fights/s]
Creating training dataset:  51%|████    | 4249/8341 [03:13<03:30, 19.41fights/s]
Creating training dataset:  51%|████    | 4252/8341 [03:13<03:16, 20.76fights/s]
Creating training dataset:  51%|████    | 4255/8341 [03:13<03:00, 22.68fights/s]
Creating training dataset:  51%|████    | 4258/8341 [03:13<03:03, 22.26fights/s]
Creating training dataset:  51%|████    | 4261/8341 [03:13<03:04, 22.09fights/s]
Creating training dataset:  51%|████    | 4264/8341 [03:13<03:11, 21.30fights/s]
Creating training dataset:  51%|████    | 4267/8341 [03:13<03:02, 22.30fights/s]
Creating training dataset:  51%|████    | 4270/8341 [03:13<03:10, 21.34fights/s]
Creating training dataset:  51%|████    | 4273/8341 [03:14<03:38, 18.59fights/s]
Creating training dataset:  51%|████    | 4276/8341 [03:14<03:18, 20.52fights/s]
Creating training dataset:  51%|████    | 4280/8341 [03:14<03:03, 22.12fights/s]
Creating training dataset:  51%|████    | 4283/8341 [03:14<03:36, 18.73fights/s]
Creating training dataset:  51%|████    | 4286/8341 [03:14<03:53, 17.37fights/s]
Creating training dataset:  51%|████    | 4289/8341 [03:14<03:26, 19.65fights/s]
Creating training dataset:  51%|████    | 4292/8341 [03:15<03:16, 20.56fights/s]
Creating training dataset:  51%|████    | 4295/8341 [03:15<03:25, 19.70fights/s]
Creating training dataset:  52%|████    | 4298/8341 [03:15<03:30, 19.17fights/s]
Creating training dataset:  52%|████    | 4300/8341 [03:15<03:39, 18.40fights/s]
Creating training dataset:  52%|████▏   | 4303/8341 [03:15<03:27, 19.49fights/s]
Creating training dataset:  52%|████▏   | 4306/8341 [03:15<03:32, 19.00fights/s]
Creating training dataset:  52%|████▏   | 4309/8341 [03:16<03:38, 18.46fights/s]
Creating training dataset:  52%|████▏   | 4311/8341 [03:16<03:44, 17.92fights/s]
Creating training dataset:  52%|████▏   | 4314/8341 [03:16<03:28, 19.28fights/s]
Creating training dataset:  52%|████▏   | 4317/8341 [03:16<03:06, 21.56fights/s]
Creating training dataset:  52%|████▏   | 4320/8341 [03:16<02:57, 22.60fights/s]
Creating training dataset:  52%|████▏   | 4323/8341 [03:16<02:53, 23.16fights/s]
Creating training dataset:  52%|████▏   | 4326/8341 [03:16<02:47, 24.01fights/s]
Creating training dataset:  52%|████▏   | 4330/8341 [03:16<02:56, 22.78fights/s]
Creating training dataset:  52%|████▏   | 4333/8341 [03:17<03:13, 20.76fights/s]
Creating training dataset:  52%|████▏   | 4336/8341 [03:17<03:27, 19.27fights/s]
Creating training dataset:  52%|████▏   | 4338/8341 [03:17<04:45, 14.00fights/s]
Creating training dataset:  52%|████▏   | 4340/8341 [03:17<04:28, 14.88fights/s]
Creating training dataset:  52%|████▏   | 4342/8341 [03:17<04:33, 14.64fights/s]
Creating training dataset:  52%|████▏   | 4344/8341 [03:17<04:29, 14.85fights/s]
Creating training dataset:  52%|████▏   | 4346/8341 [03:18<04:18, 15.45fights/s]
Creating training dataset:  52%|████▏   | 4348/8341 [03:18<04:15, 15.62fights/s]
Creating training dataset:  52%|████▏   | 4352/8341 [03:18<03:33, 18.70fights/s]
Creating training dataset:  52%|████▏   | 4354/8341 [03:18<03:42, 17.96fights/s]
Creating training dataset:  52%|████▏   | 4357/8341 [03:18<03:23, 19.62fights/s]
Creating training dataset:  52%|████▏   | 4360/8341 [03:18<03:04, 21.55fights/s]
Creating training dataset:  52%|████▏   | 4363/8341 [03:18<02:51, 23.24fights/s]
Creating training dataset:  52%|████▏   | 4366/8341 [03:18<03:13, 20.59fights/s]
Creating training dataset:  52%|████▏   | 4369/8341 [03:19<03:28, 19.09fights/s]
Creating training dataset:  52%|████▏   | 4372/8341 [03:19<03:19, 19.88fights/s]
Creating training dataset:  52%|████▏   | 4375/8341 [03:19<03:18, 20.02fights/s]
Creating training dataset:  52%|████▏   | 4378/8341 [03:19<03:09, 20.96fights/s]
Creating training dataset:  53%|████▏   | 4381/8341 [03:19<03:02, 21.69fights/s]
Creating training dataset:  53%|████▏   | 4384/8341 [03:19<03:23, 19.44fights/s]
Creating training dataset:  53%|████▏   | 4387/8341 [03:20<03:55, 16.80fights/s]
Creating training dataset:  53%|████▏   | 4390/8341 [03:20<03:30, 18.75fights/s]
Creating training dataset:  53%|████▏   | 4394/8341 [03:20<02:53, 22.75fights/s]
Creating training dataset:  53%|████▏   | 4397/8341 [03:20<03:19, 19.76fights/s]
Creating training dataset:  53%|████▏   | 4400/8341 [03:20<03:18, 19.89fights/s]
Creating training dataset:  53%|████▏   | 4403/8341 [03:20<03:06, 21.10fights/s]
Creating training dataset:  53%|████▏   | 4407/8341 [03:20<02:50, 23.09fights/s]
Creating training dataset:  53%|████▏   | 4410/8341 [03:21<03:13, 20.30fights/s]
Creating training dataset:  53%|████▏   | 4413/8341 [03:21<03:23, 19.27fights/s]
Creating training dataset:  53%|████▏   | 4416/8341 [03:21<03:16, 19.95fights/s]
Creating training dataset:  53%|████▏   | 4419/8341 [03:21<03:22, 19.35fights/s]
Creating training dataset:  53%|████▏   | 4422/8341 [03:21<03:17, 19.88fights/s]
Creating training dataset:  53%|████▏   | 4425/8341 [03:21<03:23, 19.25fights/s]
Creating training dataset:  53%|████▏   | 4428/8341 [03:22<03:11, 20.46fights/s]
Creating training dataset:  53%|████▏   | 4431/8341 [03:22<03:50, 16.99fights/s]
Creating training dataset:  53%|████▎   | 4433/8341 [03:22<03:43, 17.46fights/s]
Creating training dataset:  53%|████▎   | 4435/8341 [03:22<03:50, 16.93fights/s]
Creating training dataset:  53%|████▎   | 4438/8341 [03:22<03:35, 18.09fights/s]
Creating training dataset:  53%|████▎   | 4440/8341 [03:22<03:34, 18.18fights/s]
Creating training dataset:  53%|████▎   | 4442/8341 [03:22<03:31, 18.40fights/s]
Creating training dataset:  53%|████▎   | 4445/8341 [03:23<03:05, 20.99fights/s]
Creating training dataset:  53%|████▎   | 4448/8341 [03:23<02:46, 23.34fights/s]
Creating training dataset:  53%|████▎   | 4452/8341 [03:23<02:25, 26.70fights/s]
Creating training dataset:  53%|████▎   | 4455/8341 [03:23<02:53, 22.41fights/s]
Creating training dataset:  53%|████▎   | 4458/8341 [03:23<02:45, 23.53fights/s]
Creating training dataset:  53%|████▎   | 4461/8341 [03:23<02:39, 24.36fights/s]
Creating training dataset:  54%|████▎   | 4465/8341 [03:23<02:35, 25.00fights/s]
Creating training dataset:  54%|████▎   | 4468/8341 [03:23<02:41, 24.01fights/s]
Creating training dataset:  54%|████▎   | 4471/8341 [03:24<02:43, 23.74fights/s]
Creating training dataset:  54%|████▎   | 4474/8341 [03:24<02:39, 24.23fights/s]
Creating training dataset:  54%|████▎   | 4477/8341 [03:24<02:32, 25.40fights/s]
Creating training dataset:  54%|████▎   | 4480/8341 [03:24<02:41, 23.86fights/s]
Creating training dataset:  54%|████▎   | 4483/8341 [03:24<02:55, 22.03fights/s]
Creating training dataset:  54%|████▎   | 4486/8341 [03:24<02:50, 22.64fights/s]
Creating training dataset:  54%|████▎   | 4489/8341 [03:24<02:47, 23.02fights/s]
Creating training dataset:  54%|████▎   | 4492/8341 [03:24<02:46, 23.06fights/s]
Creating training dataset:  54%|████▎   | 4495/8341 [03:25<02:40, 23.92fights/s]
Creating training dataset:  54%|████▎   | 4499/8341 [03:25<02:25, 26.33fights/s]
Creating training dataset:  54%|████▎   | 4504/8341 [03:25<02:05, 30.51fights/s]
Creating training dataset:  54%|████▎   | 4508/8341 [03:25<02:45, 23.22fights/s]
Creating training dataset:  54%|████▎   | 4511/8341 [03:25<03:07, 20.45fights/s]
Creating training dataset:  54%|████▎   | 4514/8341 [03:25<03:20, 19.09fights/s]
Creating training dataset:  54%|████▎   | 4517/8341 [03:26<03:12, 19.84fights/s]
Creating training dataset:  54%|████▎   | 4520/8341 [03:26<03:00, 21.11fights/s]
Creating training dataset:  54%|████▎   | 4523/8341 [03:26<02:51, 22.26fights/s]
Creating training dataset:  54%|████▎   | 4526/8341 [03:26<02:53, 21.98fights/s]
Creating training dataset:  54%|████▎   | 4529/8341 [03:26<03:02, 20.84fights/s]
Creating training dataset:  54%|████▎   | 4532/8341 [03:26<02:56, 21.62fights/s]
Creating training dataset:  54%|████▎   | 4536/8341 [03:26<02:39, 23.80fights/s]
Creating training dataset:  54%|████▎   | 4539/8341 [03:27<02:40, 23.61fights/s]
Creating training dataset:  54%|████▎   | 4543/8341 [03:27<02:27, 25.80fights/s]
Creating training dataset:  55%|████▎   | 4546/8341 [03:27<02:34, 24.60fights/s]
Creating training dataset:  55%|████▎   | 4550/8341 [03:27<02:19, 27.21fights/s]
Creating training dataset:  55%|████▎   | 4553/8341 [03:27<02:35, 24.36fights/s]
Creating training dataset:  55%|████▎   | 4556/8341 [03:27<02:39, 23.74fights/s]
Creating training dataset:  55%|████▎   | 4559/8341 [03:27<02:47, 22.62fights/s]
Creating training dataset:  55%|████▍   | 4562/8341 [03:28<02:50, 22.18fights/s]
Creating training dataset:  55%|████▍   | 4565/8341 [03:28<03:23, 18.53fights/s]
Creating training dataset:  55%|████▍   | 4567/8341 [03:28<03:29, 18.05fights/s]
Creating training dataset:  55%|████▍   | 4570/8341 [03:28<03:17, 19.13fights/s]
Creating training dataset:  55%|████▍   | 4574/8341 [03:28<02:50, 22.07fights/s]
Creating training dataset:  55%|████▍   | 4577/8341 [03:28<02:49, 22.16fights/s]
Creating training dataset:  55%|████▍   | 4580/8341 [03:28<03:01, 20.70fights/s]
Creating training dataset:  55%|████▍   | 4583/8341 [03:29<03:07, 20.05fights/s]
Creating training dataset:  55%|████▍   | 4586/8341 [03:29<03:31, 17.73fights/s]
Creating training dataset:  55%|████▍   | 4589/8341 [03:29<03:07, 19.96fights/s]
Creating training dataset:  55%|████▍   | 4594/8341 [03:29<02:38, 23.61fights/s]
Creating training dataset:  55%|████▍   | 4597/8341 [03:29<03:03, 20.45fights/s]
Creating training dataset:  55%|████▍   | 4600/8341 [03:30<03:31, 17.69fights/s]
Creating training dataset:  55%|████▍   | 4603/8341 [03:30<03:12, 19.38fights/s]
Creating training dataset:  55%|████▍   | 4606/8341 [03:30<03:23, 18.32fights/s]
Creating training dataset:  55%|████▍   | 4608/8341 [03:30<03:29, 17.82fights/s]
Creating training dataset:  55%|████▍   | 4611/8341 [03:30<03:18, 18.77fights/s]
Creating training dataset:  55%|████▍   | 4614/8341 [03:30<03:07, 19.85fights/s]
Creating training dataset:  55%|████▍   | 4617/8341 [03:30<02:56, 21.08fights/s]
Creating training dataset:  55%|████▍   | 4620/8341 [03:31<03:16, 18.95fights/s]
Creating training dataset:  55%|████▍   | 4623/8341 [03:31<03:04, 20.15fights/s]
Creating training dataset:  55%|████▍   | 4627/8341 [03:31<02:47, 22.12fights/s]
Creating training dataset:  56%|████▍   | 4630/8341 [03:31<02:50, 21.81fights/s]
Creating training dataset:  56%|████▍   | 4633/8341 [03:31<03:30, 17.58fights/s]
Creating training dataset:  56%|████▍   | 4635/8341 [03:31<03:54, 15.78fights/s]
Creating training dataset:  56%|████▍   | 4639/8341 [03:31<03:03, 20.12fights/s]
Creating training dataset:  56%|████▍   | 4642/8341 [03:32<03:04, 20.03fights/s]
Creating training dataset:  56%|████▍   | 4645/8341 [03:32<03:01, 20.32fights/s]
Creating training dataset:  56%|████▍   | 4648/8341 [03:32<03:01, 20.37fights/s]
Creating training dataset:  56%|████▍   | 4651/8341 [03:32<02:52, 21.44fights/s]
Creating training dataset:  56%|████▍   | 4654/8341 [03:32<02:49, 21.69fights/s]
Creating training dataset:  56%|████▍   | 4657/8341 [03:32<02:38, 23.31fights/s]
Creating training dataset:  56%|████▍   | 4661/8341 [03:32<02:23, 25.65fights/s]
Creating training dataset:  56%|████▍   | 4664/8341 [03:33<02:42, 22.69fights/s]
Creating training dataset:  56%|████▍   | 4667/8341 [03:33<03:04, 19.89fights/s]
Creating training dataset:  56%|████▍   | 4670/8341 [03:33<03:08, 19.43fights/s]
Creating training dataset:  56%|████▍   | 4673/8341 [03:33<03:48, 16.08fights/s]
Creating training dataset:  56%|████▍   | 4677/8341 [03:33<03:15, 18.73fights/s]
Creating training dataset:  56%|████▍   | 4680/8341 [03:34<03:11, 19.07fights/s]
Creating training dataset:  56%|████▍   | 4683/8341 [03:34<03:00, 20.30fights/s]
Creating training dataset:  56%|████▍   | 4686/8341 [03:34<03:20, 18.27fights/s]
Creating training dataset:  56%|████▍   | 4688/8341 [03:34<03:22, 18.01fights/s]
Creating training dataset:  56%|████▍   | 4690/8341 [03:34<03:28, 17.48fights/s]
Creating training dataset:  56%|████▌   | 4693/8341 [03:34<03:18, 18.37fights/s]
Creating training dataset:  56%|████▌   | 4695/8341 [03:34<03:21, 18.06fights/s]
Creating training dataset:  56%|████▌   | 4698/8341 [03:35<03:12, 18.97fights/s]
Creating training dataset:  56%|████▌   | 4700/8341 [03:35<03:30, 17.30fights/s]
Creating training dataset:  56%|████▌   | 4703/8341 [03:35<03:17, 18.47fights/s]
Creating training dataset:  56%|████▌   | 4706/8341 [03:35<03:04, 19.68fights/s]
Creating training dataset:  56%|████▌   | 4709/8341 [03:35<02:47, 21.72fights/s]
Creating training dataset:  56%|████▌   | 4712/8341 [03:35<03:15, 18.53fights/s]
Creating training dataset:  57%|████▌   | 4714/8341 [03:35<03:28, 17.40fights/s]
Creating training dataset:  57%|████▌   | 4716/8341 [03:36<03:41, 16.40fights/s]
Creating training dataset:  57%|████▌   | 4718/8341 [03:36<03:39, 16.51fights/s]
Creating training dataset:  57%|████▌   | 4720/8341 [03:36<03:48, 15.84fights/s]
Creating training dataset:  57%|████▌   | 4725/8341 [03:36<03:00, 20.06fights/s]
Creating training dataset:  57%|████▌   | 4727/8341 [03:36<03:24, 17.70fights/s]
Creating training dataset:  57%|████▌   | 4729/8341 [03:36<03:29, 17.26fights/s]
Creating training dataset:  57%|████▌   | 4732/8341 [03:36<03:03, 19.69fights/s]
Creating training dataset:  57%|████▌   | 4735/8341 [03:36<02:45, 21.72fights/s]
Creating training dataset:  57%|████▌   | 4738/8341 [03:37<02:59, 20.08fights/s]
Creating training dataset:  57%|████▌   | 4741/8341 [03:37<03:26, 17.42fights/s]
Creating training dataset:  57%|████▌   | 4743/8341 [03:37<03:34, 16.81fights/s]
Creating training dataset:  57%|████▌   | 4747/8341 [03:37<02:55, 20.50fights/s]
Creating training dataset:  57%|████▌   | 4750/8341 [03:37<03:14, 18.46fights/s]
Creating training dataset:  57%|████▌   | 4753/8341 [03:37<02:57, 20.27fights/s]
Creating training dataset:  57%|████▌   | 4756/8341 [03:38<02:54, 20.56fights/s]
Creating training dataset:  57%|████▌   | 4759/8341 [03:38<02:47, 21.33fights/s]
Creating training dataset:  57%|████▌   | 4762/8341 [03:38<02:50, 20.93fights/s]
Creating training dataset:  57%|████▌   | 4765/8341 [03:38<03:06, 19.17fights/s]
Creating training dataset:  57%|████▌   | 4768/8341 [03:38<02:52, 20.74fights/s]
Creating training dataset:  57%|████▌   | 4771/8341 [03:38<02:37, 22.63fights/s]
Creating training dataset:  57%|████▌   | 4774/8341 [03:38<02:51, 20.86fights/s]
Creating training dataset:  57%|████▌   | 4777/8341 [03:39<02:49, 20.97fights/s]
Creating training dataset:  57%|████▌   | 4780/8341 [03:39<02:42, 21.91fights/s]
Creating training dataset:  57%|████▌   | 4783/8341 [03:39<02:43, 21.79fights/s]
Creating training dataset:  57%|████▌   | 4786/8341 [03:39<02:53, 20.51fights/s]
Creating training dataset:  57%|████▌   | 4789/8341 [03:39<02:56, 20.18fights/s]
Creating training dataset:  57%|████▌   | 4792/8341 [03:39<02:47, 21.18fights/s]
Creating training dataset:  57%|████▌   | 4795/8341 [03:39<02:36, 22.63fights/s]
Creating training dataset:  58%|████▌   | 4798/8341 [03:40<02:56, 20.03fights/s]
Creating training dataset:  58%|████▌   | 4801/8341 [03:40<02:52, 20.51fights/s]
Creating training dataset:  58%|████▌   | 4804/8341 [03:40<02:42, 21.74fights/s]
Creating training dataset:  58%|████▌   | 4807/8341 [03:40<02:47, 21.10fights/s]
Creating training dataset:  58%|████▌   | 4810/8341 [03:40<02:55, 20.17fights/s]
Creating training dataset:  58%|████▌   | 4813/8341 [03:40<02:51, 20.60fights/s]
Creating training dataset:  58%|████▌   | 4816/8341 [03:40<02:49, 20.75fights/s]
Creating training dataset:  58%|████▌   | 4819/8341 [03:41<03:05, 19.03fights/s]
Creating training dataset:  58%|████▌   | 4821/8341 [03:41<03:12, 18.31fights/s]
Creating training dataset:  58%|████▋   | 4823/8341 [03:41<03:08, 18.68fights/s]
Creating training dataset:  58%|████▋   | 4826/8341 [03:41<02:56, 19.89fights/s]
Creating training dataset:  58%|████▋   | 4829/8341 [03:41<02:42, 21.56fights/s]
Creating training dataset:  58%|████▋   | 4832/8341 [03:41<02:32, 23.04fights/s]
Creating training dataset:  58%|████▋   | 4835/8341 [03:41<02:34, 22.73fights/s]
Creating training dataset:  58%|████▋   | 4838/8341 [03:41<02:38, 22.08fights/s]
Creating training dataset:  58%|████▋   | 4841/8341 [03:42<02:33, 22.83fights/s]
Creating training dataset:  58%|████▋   | 4845/8341 [03:42<02:11, 26.55fights/s]
Creating training dataset:  58%|████▋   | 4848/8341 [03:42<02:34, 22.65fights/s]
Creating training dataset:  58%|████▋   | 4851/8341 [03:42<02:32, 22.96fights/s]
Creating training dataset:  58%|████▋   | 4854/8341 [03:42<02:38, 22.01fights/s]
Creating training dataset:  58%|████▋   | 4858/8341 [03:42<02:18, 25.17fights/s]
Creating training dataset:  58%|████▋   | 4861/8341 [03:42<02:42, 21.42fights/s]
Creating training dataset:  58%|████▋   | 4864/8341 [03:43<02:41, 21.53fights/s]
Creating training dataset:  58%|████▋   | 4867/8341 [03:43<02:44, 21.14fights/s]
Creating training dataset:  58%|████▋   | 4871/8341 [03:43<02:17, 25.16fights/s]
Creating training dataset:  58%|████▋   | 4874/8341 [03:43<02:32, 22.74fights/s]
Creating training dataset:  58%|████▋   | 4877/8341 [03:43<03:04, 18.74fights/s]
Creating training dataset:  59%|████▋   | 4880/8341 [03:43<02:50, 20.36fights/s]
Creating training dataset:  59%|████▋   | 4884/8341 [03:44<02:26, 23.64fights/s]
Creating training dataset:  59%|████▋   | 4887/8341 [03:44<02:44, 20.99fights/s]
Creating training dataset:  59%|████▋   | 4890/8341 [03:44<02:41, 21.43fights/s]
Creating training dataset:  59%|████▋   | 4894/8341 [03:44<02:29, 23.11fights/s]
Creating training dataset:  59%|████▋   | 4897/8341 [03:44<02:35, 22.22fights/s]
Creating training dataset:  59%|████▋   | 4900/8341 [03:44<02:41, 21.29fights/s]
Creating training dataset:  59%|████▋   | 4903/8341 [03:44<02:51, 20.09fights/s]
Creating training dataset:  59%|████▋   | 4906/8341 [03:45<02:44, 20.83fights/s]
Creating training dataset:  59%|████▋   | 4910/8341 [03:45<02:28, 23.15fights/s]
Creating training dataset:  59%|████▋   | 4913/8341 [03:45<02:47, 20.43fights/s]
Creating training dataset:  59%|████▋   | 4916/8341 [03:45<02:35, 21.99fights/s]
Creating training dataset:  59%|████▋   | 4919/8341 [03:45<02:33, 22.23fights/s]
Creating training dataset:  59%|████▋   | 4922/8341 [03:45<02:30, 22.79fights/s]
Creating training dataset:  59%|████▋   | 4925/8341 [03:45<02:41, 21.12fights/s]
Creating training dataset:  59%|████▋   | 4928/8341 [03:46<02:38, 21.60fights/s]
Creating training dataset:  59%|████▋   | 4932/8341 [03:46<02:29, 22.74fights/s]
Creating training dataset:  59%|████▋   | 4935/8341 [03:46<02:30, 22.61fights/s]
Creating training dataset:  59%|████▋   | 4938/8341 [03:46<02:21, 23.98fights/s]
Creating training dataset:  59%|████▋   | 4942/8341 [03:46<02:13, 25.49fights/s]
Creating training dataset:  59%|████▋   | 4945/8341 [03:46<02:19, 24.36fights/s]
Creating training dataset:  59%|████▋   | 4948/8341 [03:46<02:15, 25.05fights/s]
Creating training dataset:  59%|████▋   | 4952/8341 [03:46<02:00, 28.19fights/s]
Creating training dataset:  59%|████▊   | 4955/8341 [03:47<02:23, 23.58fights/s]
Creating training dataset:  59%|████▊   | 4959/8341 [03:47<02:09, 26.06fights/s]
Creating training dataset:  59%|████▊   | 4962/8341 [03:47<02:08, 26.23fights/s]
Creating training dataset:  60%|████▊   | 4966/8341 [03:47<01:55, 29.14fights/s]
Creating training dataset:  60%|████▊   | 4970/8341 [03:47<02:13, 25.16fights/s]
Creating training dataset:  60%|████▊   | 4973/8341 [03:47<02:21, 23.88fights/s]
Creating training dataset:  60%|████▊   | 4976/8341 [03:47<02:13, 25.20fights/s]
Creating training dataset:  60%|████▊   | 4979/8341 [03:48<02:19, 24.17fights/s]
Creating training dataset:  60%|████▊   | 4982/8341 [03:48<02:18, 24.21fights/s]
Creating training dataset:  60%|████▊   | 4985/8341 [03:48<02:30, 22.27fights/s]
Creating training dataset:  60%|████▊   | 4988/8341 [03:48<02:37, 21.25fights/s]
Creating training dataset:  60%|████▊   | 4992/8341 [03:48<02:19, 24.09fights/s]
Creating training dataset:  60%|████▊   | 4996/8341 [03:48<02:04, 26.95fights/s]
Creating training dataset:  60%|████▊   | 5000/8341 [03:48<02:05, 26.72fights/s]
Creating training dataset:  60%|████▊   | 5003/8341 [03:49<02:17, 24.23fights/s]
Creating training dataset:  60%|████▊   | 5006/8341 [03:49<02:19, 23.85fights/s]
Creating training dataset:  60%|████▊   | 5009/8341 [03:49<02:14, 24.71fights/s]
Creating training dataset:  60%|████▊   | 5012/8341 [03:49<02:09, 25.64fights/s]
Creating training dataset:  60%|████▊   | 5015/8341 [03:49<02:22, 23.34fights/s]
Creating training dataset:  60%|████▊   | 5018/8341 [03:49<02:32, 21.78fights/s]
Creating training dataset:  60%|████▊   | 5023/8341 [03:49<02:02, 27.14fights/s]
Creating training dataset:  60%|████▊   | 5026/8341 [03:50<02:27, 22.47fights/s]
Creating training dataset:  60%|████▊   | 5029/8341 [03:50<02:27, 22.48fights/s]
Creating training dataset:  60%|████▊   | 5032/8341 [03:50<02:27, 22.46fights/s]
Creating training dataset:  60%|████▊   | 5035/8341 [03:50<02:27, 22.38fights/s]
Creating training dataset:  60%|████▊   | 5038/8341 [03:50<02:42, 20.27fights/s]
Creating training dataset:  60%|████▊   | 5041/8341 [03:50<02:34, 21.40fights/s]
Creating training dataset:  60%|████▊   | 5044/8341 [03:50<02:29, 22.10fights/s]
Creating training dataset:  61%|████▊   | 5047/8341 [03:50<02:17, 23.95fights/s]
Creating training dataset:  61%|████▊   | 5050/8341 [03:51<02:22, 23.12fights/s]
Creating training dataset:  61%|████▊   | 5054/8341 [03:51<02:15, 24.31fights/s]
Creating training dataset:  61%|████▊   | 5058/8341 [03:51<02:02, 26.79fights/s]
Creating training dataset:  61%|████▊   | 5061/8341 [03:51<02:05, 26.20fights/s]
Creating training dataset:  61%|████▊   | 5065/8341 [03:51<01:59, 27.34fights/s]
Creating training dataset:  61%|████▊   | 5068/8341 [03:51<02:08, 25.40fights/s]
Creating training dataset:  61%|████▊   | 5071/8341 [03:51<02:12, 24.71fights/s]
Creating training dataset:  61%|████▊   | 5074/8341 [03:52<02:17, 23.74fights/s]
Creating training dataset:  61%|████▊   | 5077/8341 [03:52<02:32, 21.44fights/s]
Creating training dataset:  61%|████▊   | 5080/8341 [03:52<02:39, 20.47fights/s]
Creating training dataset:  61%|████▉   | 5083/8341 [03:52<02:27, 22.03fights/s]
Creating training dataset:  61%|████▉   | 5086/8341 [03:52<02:44, 19.79fights/s]
Creating training dataset:  61%|████▉   | 5090/8341 [03:52<02:21, 23.04fights/s]
Creating training dataset:  61%|████▉   | 5093/8341 [03:52<02:13, 24.37fights/s]
Creating training dataset:  61%|████▉   | 5097/8341 [03:53<02:10, 24.87fights/s]
Creating training dataset:  61%|████▉   | 5100/8341 [03:53<02:19, 23.26fights/s]
Creating training dataset:  61%|████▉   | 5103/8341 [03:53<02:16, 23.69fights/s]
Creating training dataset:  61%|████▉   | 5106/8341 [03:53<02:12, 24.39fights/s]
Creating training dataset:  61%|████▉   | 5109/8341 [03:53<02:14, 23.98fights/s]
Creating training dataset:  61%|████▉   | 5113/8341 [03:53<01:57, 27.53fights/s]
Creating training dataset:  61%|████▉   | 5116/8341 [03:53<02:00, 26.87fights/s]
Creating training dataset:  61%|████▉   | 5119/8341 [03:53<01:59, 26.92fights/s]
Creating training dataset:  61%|████▉   | 5122/8341 [03:54<02:25, 22.13fights/s]
Creating training dataset:  61%|████▉   | 5125/8341 [03:54<02:32, 21.14fights/s]
Creating training dataset:  61%|████▉   | 5128/8341 [03:54<02:26, 21.92fights/s]
Creating training dataset:  62%|████▉   | 5131/8341 [03:54<02:27, 21.82fights/s]
Creating training dataset:  62%|████▉   | 5134/8341 [03:54<02:15, 23.67fights/s]
Creating training dataset:  62%|████▉   | 5138/8341 [03:54<01:56, 27.50fights/s]
Creating training dataset:  62%|████▉   | 5141/8341 [03:54<02:01, 26.44fights/s]
Creating training dataset:  62%|████▉   | 5145/8341 [03:55<01:51, 28.55fights/s]
Creating training dataset:  62%|████▉   | 5149/8341 [03:55<01:44, 30.62fights/s]
Creating training dataset:  62%|████▉   | 5153/8341 [03:55<01:59, 26.62fights/s]
Creating training dataset:  62%|████▉   | 5156/8341 [03:55<01:56, 27.26fights/s]
Creating training dataset:  62%|████▉   | 5159/8341 [03:55<01:56, 27.32fights/s]
Creating training dataset:  62%|████▉   | 5162/8341 [03:55<02:05, 25.40fights/s]
Creating training dataset:  62%|████▉   | 5165/8341 [03:55<02:20, 22.59fights/s]
Creating training dataset:  62%|████▉   | 5168/8341 [03:55<02:19, 22.77fights/s]
Creating training dataset:  62%|████▉   | 5171/8341 [03:56<02:17, 23.08fights/s]
