<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:24:44.502 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  54%|████▎   | 4480/8341 [03:25<02:53, 22.21fights/s]
Creating training dataset:  54%|████▎   | 4483/8341 [03:25<03:10, 20.30fights/s]
Creating training dataset:  54%|████▎   | 4486/8341 [03:25<03:14, 19.77fights/s]
Creating training dataset:  54%|████▎   | 4489/8341 [03:26<03:11, 20.08fights/s]
Creating training dataset:  54%|████▎   | 4492/8341 [03:26<03:08, 20.47fights/s]
Creating training dataset:  54%|████▎   | 4495/8341 [03:26<02:57, 21.62fights/s]
Creating training dataset:  54%|████▎   | 4498/8341 [03:26<02:43, 23.51fights/s]
Creating training dataset:  54%|████▎   | 4502/8341 [03:26<02:27, 26.04fights/s]
Creating training dataset:  54%|████▎   | 4505/8341 [03:26<02:23, 26.65fights/s]
Creating training dataset:  54%|████▎   | 4508/8341 [03:26<02:55, 21.82fights/s]
Creating training dataset:  54%|████▎   | 4511/8341 [03:27<03:16, 19.46fights/s]
Creating training dataset:  54%|████▎   | 4514/8341 [03:27<03:37, 17.62fights/s]
Creating training dataset:  54%|████▎   | 4516/8341 [03:27<05:06, 12.46fights/s]
Creating training dataset:  54%|████▎   | 4519/8341 [03:27<04:40, 13.62fights/s]
Creating training dataset:  54%|████▎   | 4522/8341 [03:27<04:05, 15.57fights/s]
Creating training dataset:  54%|████▎   | 4525/8341 [03:27<03:38, 17.44fights/s]
Creating training dataset:  54%|████▎   | 4527/8341 [03:28<04:24, 14.41fights/s]
Creating training dataset:  54%|████▎   | 4529/8341 [03:28<04:24, 14.41fights/s]
Creating training dataset:  54%|████▎   | 4531/8341 [03:28<04:10, 15.22fights/s]
Creating training dataset:  54%|████▎   | 4534/8341 [03:28<03:31, 18.00fights/s]
Creating training dataset:  54%|████▎   | 4537/8341 [03:28<03:20, 19.00fights/s]
Creating training dataset:  54%|████▎   | 4540/8341 [03:28<03:06, 20.38fights/s]
Creating training dataset:  54%|████▎   | 4543/8341 [03:28<02:53, 21.91fights/s]
Creating training dataset:  55%|████▎   | 4546/8341 [03:29<03:05, 20.50fights/s]
Creating training dataset:  55%|████▎   | 4549/8341 [03:29<03:04, 20.50fights/s]
Creating training dataset:  55%|████▎   | 4552/8341 [03:29<03:34, 17.64fights/s]
Creating training dataset:  55%|████▎   | 4554/8341 [03:29<03:32, 17.79fights/s]
Creating training dataset:  55%|████▎   | 4556/8341 [03:29<03:30, 18.01fights/s]
Creating training dataset:  55%|████▎   | 4558/8341 [03:29<03:33, 17.70fights/s]
Creating training dataset:  55%|████▎   | 4561/8341 [03:29<03:08, 20.06fights/s]
Creating training dataset:  55%|████▍   | 4564/8341 [03:30<03:48, 16.53fights/s]
Creating training dataset:  55%|████▍   | 4566/8341 [03:30<04:50, 12.98fights/s]
Creating training dataset:  55%|████▍   | 4568/8341 [03:30<06:36,  9.51fights/s]
Creating training dataset:  55%|████▍   | 4570/8341 [03:30<05:59, 10.50fights/s]
Creating training dataset:  55%|████▍   | 4572/8341 [03:31<05:17, 11.89fights/s]
Creating training dataset:  55%|████▍   | 4575/8341 [03:31<04:33, 13.77fights/s]
Creating training dataset:  55%|████▍   | 4577/8341 [03:31<04:12, 14.88fights/s]
Creating training dataset:  55%|████▍   | 4579/8341 [03:31<04:20, 14.47fights/s]
Creating training dataset:  55%|████▍   | 4581/8341 [03:31<04:38, 13.50fights/s]
Creating training dataset:  55%|████▍   | 4583/8341 [03:31<04:17, 14.59fights/s]
Creating training dataset:  55%|████▍   | 4585/8341 [03:31<04:24, 14.21fights/s]
Creating training dataset:  55%|████▍   | 4587/8341 [03:32<04:18, 14.54fights/s]
Creating training dataset:  55%|████▍   | 4591/8341 [03:32<03:19, 18.80fights/s]
Creating training dataset:  55%|████▍   | 4595/8341 [03:32<03:17, 18.98fights/s]
Creating training dataset:  55%|████▍   | 4597/8341 [03:32<03:31, 17.73fights/s]
Creating training dataset:  55%|████▍   | 4599/8341 [03:32<05:19, 11.73fights/s]
Creating training dataset:  55%|████▍   | 4602/8341 [03:33<04:33, 13.68fights/s]
Creating training dataset:  55%|████▍   | 4605/8341 [03:33<04:22, 14.25fights/s]
Creating training dataset:  55%|████▍   | 4607/8341 [03:33<04:33, 13.67fights/s]
Creating training dataset:  55%|████▍   | 4610/8341 [03:33<04:10, 14.92fights/s]
Creating training dataset:  55%|████▍   | 4613/8341 [03:33<04:03, 15.29fights/s]
Creating training dataset:  55%|████▍   | 4615/8341 [03:33<04:14, 14.65fights/s]
Creating training dataset:  55%|████▍   | 4618/8341 [03:34<03:53, 15.92fights/s]
Creating training dataset:  55%|████▍   | 4620/8341 [03:34<04:25, 14.04fights/s]
Creating training dataset:  55%|████▍   | 4623/8341 [03:34<03:43, 16.64fights/s]
Creating training dataset:  55%|████▍   | 4627/8341 [03:34<03:10, 19.47fights/s]
Creating training dataset:  56%|████▍   | 4630/8341 [03:34<03:05, 20.06fights/s]
Creating training dataset:  56%|████▍   | 4633/8341 [03:34<03:17, 18.79fights/s]
Creating training dataset:  56%|████▍   | 4635/8341 [03:34<03:35, 17.17fights/s]
Creating training dataset:  56%|████▍   | 4640/8341 [03:35<02:44, 22.46fights/s]
Creating training dataset:  56%|████▍   | 4643/8341 [03:35<02:40, 22.98fights/s]
Creating training dataset:  56%|████▍   | 4646/8341 [03:35<02:52, 21.43fights/s]
Creating training dataset:  56%|████▍   | 4649/8341 [03:35<02:40, 22.99fights/s]
Creating training dataset:  56%|████▍   | 4652/8341 [03:35<02:43, 22.57fights/s]
Creating training dataset:  56%|████▍   | 4655/8341 [03:35<03:01, 20.26fights/s]
Creating training dataset:  56%|████▍   | 4658/8341 [03:35<02:46, 22.09fights/s]
Creating training dataset:  56%|████▍   | 4661/8341 [03:36<02:36, 23.46fights/s]
Creating training dataset:  56%|████▍   | 4664/8341 [03:36<02:53, 21.22fights/s]
Creating training dataset:  56%|████▍   | 4667/8341 [03:36<03:12, 19.10fights/s]
Creating training dataset:  56%|████▍   | 4670/8341 [03:36<03:19, 18.40fights/s]
Creating training dataset:  56%|████▍   | 4672/8341 [03:36<03:33, 17.15fights/s]
Creating training dataset:  56%|████▍   | 4674/8341 [03:36<03:31, 17.31fights/s]
Creating training dataset:  56%|████▍   | 4678/8341 [03:36<03:01, 20.21fights/s]
Creating training dataset:  56%|████▍   | 4681/8341 [03:37<02:57, 20.61fights/s]
Creating training dataset:  56%|████▍   | 4684/8341 [03:37<02:46, 21.98fights/s]
Creating training dataset:  56%|████▍   | 4687/8341 [03:37<03:00, 20.24fights/s]
Creating training dataset:  56%|████▍   | 4690/8341 [03:37<03:00, 20.26fights/s]
Creating training dataset:  56%|████▌   | 4693/8341 [03:37<02:50, 21.45fights/s]
Creating training dataset:  56%|████▌   | 4696/8341 [03:37<02:47, 21.82fights/s]
Creating training dataset:  56%|████▌   | 4699/8341 [03:38<03:11, 19.03fights/s]
Creating training dataset:  56%|████▌   | 4702/8341 [03:38<03:00, 20.18fights/s]
Creating training dataset:  56%|████▌   | 4705/8341 [03:38<02:49, 21.45fights/s]
Creating training dataset:  56%|████▌   | 4708/8341 [03:38<02:45, 22.00fights/s]
Creating training dataset:  56%|████▌   | 4711/8341 [03:38<02:52, 20.99fights/s]
Creating training dataset:  57%|████▌   | 4714/8341 [03:38<03:08, 19.27fights/s]
Creating training dataset:  57%|████▌   | 4716/8341 [03:38<03:13, 18.77fights/s]
Creating training dataset:  57%|████▌   | 4719/8341 [03:39<03:13, 18.72fights/s]
Creating training dataset:  57%|████▌   | 4724/8341 [03:39<02:30, 23.98fights/s]
Creating training dataset:  57%|████▌   | 4727/8341 [03:39<02:57, 20.37fights/s]
Creating training dataset:  57%|████▌   | 4730/8341 [03:39<03:00, 20.05fights/s]
Creating training dataset:  57%|████▌   | 4733/8341 [03:39<02:43, 22.12fights/s]
Creating training dataset:  57%|████▌   | 4736/8341 [03:39<02:39, 22.62fights/s]
Creating training dataset:  57%|████▌   | 4739/8341 [03:39<02:47, 21.45fights/s]
Creating training dataset:  57%|████▌   | 4742/8341 [03:40<03:12, 18.72fights/s]
Creating training dataset:  57%|████▌   | 4744/8341 [03:40<03:13, 18.59fights/s]
Creating training dataset:  57%|████▌   | 4748/8341 [03:40<02:58, 20.18fights/s]
Creating training dataset:  57%|████▌   | 4751/8341 [03:40<02:54, 20.63fights/s]
Creating training dataset:  57%|████▌   | 4754/8341 [03:40<02:46, 21.54fights/s]
Creating training dataset:  57%|████▌   | 4757/8341 [03:40<02:40, 22.39fights/s]
Creating training dataset:  57%|████▌   | 4760/8341 [03:40<02:37, 22.74fights/s]
Creating training dataset:  57%|████▌   | 4763/8341 [03:41<02:58, 20.09fights/s]
Creating training dataset:  57%|████▌   | 4766/8341 [03:41<02:57, 20.11fights/s]
Creating training dataset:  57%|████▌   | 4769/8341 [03:41<02:44, 21.77fights/s]
Creating training dataset:  57%|████▌   | 4772/8341 [03:41<02:38, 22.46fights/s]
Creating training dataset:  57%|████▌   | 4775/8341 [03:41<02:41, 22.08fights/s]
Creating training dataset:  57%|████▌   | 4778/8341 [03:41<02:44, 21.64fights/s]
Creating training dataset:  57%|████▌   | 4781/8341 [03:41<02:45, 21.47fights/s]
Creating training dataset:  57%|████▌   | 4784/8341 [03:42<02:45, 21.49fights/s]
Creating training dataset:  57%|████▌   | 4787/8341 [03:42<02:37, 22.56fights/s]
Creating training dataset:  57%|████▌   | 4790/8341 [03:42<02:33, 23.13fights/s]
Creating training dataset:  57%|████▌   | 4794/8341 [03:42<02:23, 24.69fights/s]
Creating training dataset:  58%|████▌   | 4797/8341 [03:42<02:25, 24.42fights/s]
Creating training dataset:  58%|████▌   | 4800/8341 [03:42<02:36, 22.60fights/s]
Creating training dataset:  58%|████▌   | 4803/8341 [03:42<02:30, 23.44fights/s]
Creating training dataset:  58%|████▌   | 4806/8341 [03:42<02:24, 24.38fights/s]
Creating training dataset:  58%|████▌   | 4809/8341 [03:43<02:45, 21.32fights/s]
Creating training dataset:  58%|████▌   | 4812/8341 [03:43<02:49, 20.79fights/s]
Creating training dataset:  58%|████▌   | 4815/8341 [03:43<02:44, 21.48fights/s]
Creating training dataset:  58%|████▌   | 4818/8341 [03:43<03:01, 19.39fights/s]
Creating training dataset:  58%|████▌   | 4821/8341 [03:43<03:05, 18.95fights/s]
Creating training dataset:  58%|████▋   | 4823/8341 [03:43<03:04, 19.11fights/s]
Creating training dataset:  58%|████▋   | 4826/8341 [03:43<02:54, 20.14fights/s]
Creating training dataset:  58%|████▋   | 4829/8341 [03:44<02:41, 21.75fights/s]
Creating training dataset:  58%|████▋   | 4832/8341 [03:44<02:33, 22.85fights/s]
Creating training dataset:  58%|████▋   | 4835/8341 [03:44<02:36, 22.38fights/s]
Creating training dataset:  58%|████▋   | 4838/8341 [03:44<02:39, 21.98fights/s]
Creating training dataset:  58%|████▋   | 4841/8341 [03:44<02:32, 23.00fights/s]
Creating training dataset:  58%|████▋   | 4845/8341 [03:44<02:08, 27.15fights/s]
Creating training dataset:  58%|████▋   | 4848/8341 [03:44<02:23, 24.29fights/s]
Creating training dataset:  58%|████▋   | 4851/8341 [03:44<02:21, 24.70fights/s]
Creating training dataset:  58%|████▋   | 4854/8341 [03:45<02:25, 24.04fights/s]
Creating training dataset:  58%|████▋   | 4858/8341 [03:45<02:07, 27.39fights/s]
Creating training dataset:  58%|████▋   | 4861/8341 [03:45<02:26, 23.79fights/s]
Creating training dataset:  58%|████▋   | 4864/8341 [03:45<02:24, 24.05fights/s]
Creating training dataset:  58%|████▋   | 4867/8341 [03:45<02:27, 23.49fights/s]
Creating training dataset:  58%|████▋   | 4872/8341 [03:45<02:08, 26.95fights/s]
Creating training dataset:  58%|████▋   | 4875/8341 [03:45<02:27, 23.50fights/s]
Creating training dataset:  58%|████▋   | 4878/8341 [03:46<02:44, 21.05fights/s]
Creating training dataset:  59%|████▋   | 4881/8341 [03:46<02:41, 21.42fights/s]
Creating training dataset:  59%|████▋   | 4885/8341 [03:46<02:29, 23.17fights/s]
Creating training dataset:  59%|████▋   | 4888/8341 [03:46<02:38, 21.79fights/s]
Creating training dataset:  59%|████▋   | 4891/8341 [03:46<02:31, 22.78fights/s]
Creating training dataset:  59%|████▋   | 4894/8341 [03:46<02:21, 24.44fights/s]
Creating training dataset:  59%|████▋   | 4897/8341 [03:46<02:26, 23.45fights/s]
Creating training dataset:  59%|████▋   | 4900/8341 [03:47<02:30, 22.87fights/s]
Creating training dataset:  59%|████▋   | 4903/8341 [03:47<02:44, 20.93fights/s]
Creating training dataset:  59%|████▋   | 4906/8341 [03:47<02:39, 21.57fights/s]
Creating training dataset:  59%|████▋   | 4910/8341 [03:47<02:22, 24.09fights/s]
Creating training dataset:  59%|████▋   | 4913/8341 [03:47<02:38, 21.57fights/s]
Creating training dataset:  59%|████▋   | 4916/8341 [03:47<02:28, 23.11fights/s]
Creating training dataset:  59%|████▋   | 4919/8341 [03:47<02:29, 22.92fights/s]
Creating training dataset:  59%|████▋   | 4922/8341 [03:48<02:27, 23.11fights/s]
Creating training dataset:  59%|████▋   | 4925/8341 [03:48<02:37, 21.63fights/s]
Creating training dataset:  59%|████▋   | 4928/8341 [03:48<02:35, 21.93fights/s]
Creating training dataset:  59%|████▋   | 4932/8341 [03:48<02:27, 23.17fights/s]
Creating training dataset:  59%|████▋   | 4935/8341 [03:48<02:25, 23.33fights/s]
Creating training dataset:  59%|████▋   | 4938/8341 [03:48<02:16, 24.90fights/s]
Creating training dataset:  59%|████▋   | 4942/8341 [03:48<02:06, 26.78fights/s]
Creating training dataset:  59%|████▋   | 4945/8341 [03:49<02:13, 25.47fights/s]
Creating training dataset:  59%|████▋   | 4948/8341 [03:49<02:08, 26.45fights/s]
Creating training dataset:  59%|████▋   | 4952/8341 [03:49<01:55, 29.44fights/s]
Creating training dataset:  59%|████▊   | 4955/8341 [03:49<02:15, 25.01fights/s]
Creating training dataset:  59%|████▊   | 4959/8341 [03:49<02:00, 28.08fights/s]
Creating training dataset:  59%|████▊   | 4962/8341 [03:49<01:59, 28.17fights/s]
Creating training dataset:  60%|████▊   | 4966/8341 [03:49<01:54, 29.49fights/s]
Creating training dataset:  60%|████▊   | 4970/8341 [03:49<02:10, 25.83fights/s]
Creating training dataset:  60%|████▊   | 4973/8341 [03:50<02:16, 24.74fights/s]
Creating training dataset:  60%|████▊   | 4976/8341 [03:50<02:10, 25.75fights/s]
Creating training dataset:  60%|████▊   | 4979/8341 [03:50<02:20, 23.97fights/s]
Creating training dataset:  60%|████▊   | 4982/8341 [03:50<02:22, 23.51fights/s]
Creating training dataset:  60%|████▊   | 4985/8341 [03:50<02:35, 21.62fights/s]
Creating training dataset:  60%|████▊   | 4988/8341 [03:50<02:38, 21.16fights/s]
Creating training dataset:  60%|████▊   | 4992/8341 [03:50<02:17, 24.33fights/s]
Creating training dataset:  60%|████▊   | 4996/8341 [03:50<02:02, 27.36fights/s]
Creating training dataset:  60%|████▊   | 5000/8341 [03:51<02:01, 27.44fights/s]
Creating training dataset:  60%|████▊   | 5003/8341 [03:51<02:11, 25.40fights/s]
Creating training dataset:  60%|████▊   | 5006/8341 [03:51<02:27, 22.59fights/s]
Creating training dataset:  60%|████▊   | 5009/8341 [03:51<02:28, 22.42fights/s]
Creating training dataset:  60%|████▊   | 5012/8341 [03:51<02:25, 22.86fights/s]
Creating training dataset:  60%|████▊   | 5015/8341 [03:51<02:36, 21.30fights/s]
Creating training dataset:  60%|████▊   | 5018/8341 [03:52<02:49, 19.65fights/s]
Creating training dataset:  60%|████▊   | 5023/8341 [03:52<02:12, 25.08fights/s]
Creating training dataset:  60%|████▊   | 5026/8341 [03:52<02:34, 21.42fights/s]
Creating training dataset:  60%|████▊   | 5029/8341 [03:52<02:32, 21.78fights/s]
Creating training dataset:  60%|████▊   | 5032/8341 [03:52<02:29, 22.11fights/s]
Creating training dataset:  60%|████▊   | 5035/8341 [03:52<02:26, 22.60fights/s]
Creating training dataset:  60%|████▊   | 5038/8341 [03:52<02:37, 20.93fights/s]
Creating training dataset:  60%|████▊   | 5041/8341 [03:53<02:26, 22.50fights/s]
Creating training dataset:  60%|████▊   | 5044/8341 [03:53<02:21, 23.24fights/s]
Creating training dataset:  61%|████▊   | 5048/8341 [03:53<02:15, 24.37fights/s]
Creating training dataset:  61%|████▊   | 5051/8341 [03:53<02:12, 24.75fights/s]
Creating training dataset:  61%|████▊   | 5054/8341 [03:53<02:06, 25.90fights/s]
Creating training dataset:  61%|████▊   | 5058/8341 [03:53<01:54, 28.65fights/s]
Creating training dataset:  61%|████▊   | 5061/8341 [03:53<01:57, 27.90fights/s]
Creating training dataset:  61%|████▊   | 5065/8341 [03:53<01:53, 28.89fights/s]
Creating training dataset:  61%|████▊   | 5068/8341 [03:54<02:02, 26.73fights/s]
Creating training dataset:  61%|████▊   | 5071/8341 [03:54<02:02, 26.79fights/s]
Creating training dataset:  61%|████▊   | 5074/8341 [03:54<02:05, 26.11fights/s]
Creating training dataset:  61%|████▊   | 5077/8341 [03:54<02:19, 23.41fights/s]
Creating training dataset:  61%|████▊   | 5080/8341 [03:54<02:28, 22.02fights/s]
Creating training dataset:  61%|████▉   | 5083/8341 [03:54<02:17, 23.74fights/s]
Creating training dataset:  61%|████▉   | 5086/8341 [03:54<02:40, 20.27fights/s]
Creating training dataset:  61%|████▉   | 5090/8341 [03:55<02:21, 23.00fights/s]
Creating training dataset:  61%|████▉   | 5094/8341 [03:55<02:07, 25.38fights/s]
Creating training dataset:  61%|████▉   | 5097/8341 [03:55<02:09, 25.07fights/s]
Creating training dataset:  61%|████▉   | 5100/8341 [03:55<02:15, 23.94fights/s]
Creating training dataset:  61%|████▉   | 5103/8341 [03:55<02:11, 24.59fights/s]
Creating training dataset:  61%|████▉   | 5106/8341 [03:55<02:07, 25.34fights/s]
Creating training dataset:  61%|████▉   | 5109/8341 [03:55<02:09, 25.04fights/s]
Creating training dataset:  61%|████▉   | 5114/8341 [03:55<01:52, 28.59fights/s]
Creating training dataset:  61%|████▉   | 5117/8341 [03:55<01:56, 27.72fights/s]
Creating training dataset:  61%|████▉   | 5120/8341 [03:56<01:53, 28.29fights/s]
Creating training dataset:  61%|████▉   | 5123/8341 [03:56<02:12, 24.23fights/s]
Creating training dataset:  61%|████▉   | 5126/8341 [03:56<02:21, 22.77fights/s]
Creating training dataset:  61%|████▉   | 5129/8341 [03:56<02:14, 23.94fights/s]
Creating training dataset:  62%|████▉   | 5132/8341 [03:56<02:21, 22.63fights/s]
Creating training dataset:  62%|████▉   | 5136/8341 [03:56<02:04, 25.72fights/s]
Creating training dataset:  62%|████▉   | 5141/8341 [03:56<01:53, 28.17fights/s]
Creating training dataset:  62%|████▉   | 5145/8341 [03:57<01:44, 30.45fights/s]
Creating training dataset:  62%|████▉   | 5149/8341 [03:57<01:37, 32.73fights/s]
Creating training dataset:  62%|████▉   | 5153/8341 [03:57<01:51, 28.62fights/s]
Creating training dataset:  62%|████▉   | 5157/8341 [03:57<01:56, 27.36fights/s]
Creating training dataset:  62%|████▉   | 5160/8341 [03:57<02:02, 25.93fights/s]
Creating training dataset:  62%|████▉   | 5163/8341 [03:57<02:13, 23.76fights/s]
Creating training dataset:  62%|████▉   | 5166/8341 [03:57<02:15, 23.45fights/s]
Creating training dataset:  62%|████▉   | 5169/8341 [03:58<02:19, 22.79fights/s]
Creating training dataset:  62%|████▉   | 5173/8341 [03:58<02:04, 25.41fights/s]
Creating training dataset:  62%|████▉   | 5176/8341 [03:58<02:18, 22.87fights/s]
Creating training dataset:  62%|████▉   | 5179/8341 [03:58<02:11, 24.11fights/s]
Creating training dataset:  62%|████▉   | 5183/8341 [03:58<01:56, 27.08fights/s]
Creating training dataset:  62%|████▉   | 5186/8341 [03:58<02:03, 25.63fights/s]
Creating training dataset:  62%|████▉   | 5189/8341 [03:58<02:20, 22.48fights/s]
Creating training dataset:  62%|████▉   | 5192/8341 [03:59<02:24, 21.75fights/s]
Creating training dataset:  62%|████▉   | 5196/8341 [03:59<02:18, 22.71fights/s]
Creating training dataset:  62%|████▉   | 5199/8341 [03:59<02:24, 21.69fights/s]
Creating training dataset:  62%|████▉   | 5203/8341 [03:59<02:06, 24.84fights/s]
Creating training dataset:  62%|████▉   | 5207/8341 [03:59<01:53, 27.54fights/s]
Creating training dataset:  62%|████▉   | 5210/8341 [03:59<02:05, 24.99fights/s]
Creating training dataset:  62%|████▉   | 5213/8341 [03:59<02:01, 25.79fights/s]
Creating training dataset:  63%|█████   | 5217/8341 [03:59<01:50, 28.16fights/s]
Creating training dataset:  63%|█████   | 5221/8341 [04:00<01:54, 27.19fights/s]
Creating training dataset:  63%|█████   | 5224/8341 [04:00<02:04, 25.05fights/s]
Creating training dataset:  63%|█████   | 5227/8341 [04:00<02:07, 24.44fights/s]
Creating training dataset:  63%|█████   | 5230/8341 [04:00<02:01, 25.61fights/s]
Creating training dataset:  63%|█████   | 5233/8341 [04:00<02:08, 24.26fights/s]
Creating training dataset:  63%|█████   | 5236/8341 [04:00<02:17, 22.60fights/s]
Creating training dataset:  63%|█████   | 5239/8341 [04:00<02:14, 23.03fights/s]
Creating training dataset:  63%|█████   | 5242/8341 [04:01<02:08, 24.17fights/s]
Creating training dataset:  63%|█████   | 5245/8341 [04:01<02:09, 23.97fights/s]
Creating training dataset:  63%|█████   | 5249/8341 [04:01<01:51, 27.82fights/s]
Creating training dataset:  63%|█████   | 5254/8341 [04:01<01:33, 33.02fights/s]
Creating training dataset:  63%|█████   | 5258/8341 [04:01<01:43, 29.72fights/s]
Creating training dataset:  63%|█████   | 5262/8341 [04:01<01:56, 26.37fights/s]
Creating training dataset:  63%|█████   | 5265/8341 [04:01<01:54, 26.98fights/s]
Creating training dataset:  63%|█████   | 5268/8341 [04:01<02:02, 25.13fights/s]
Creating training dataset:  63%|█████   | 5271/8341 [04:02<01:58, 25.97fights/s]
Creating training dataset:  63%|█████   | 5276/8341 [04:02<01:48, 28.30fights/s]
Creating training dataset:  63%|█████   | 5279/8341 [04:02<02:01, 25.21fights/s]
Creating training dataset:  63%|█████   | 5282/8341 [04:02<02:09, 23.69fights/s]
Creating training dataset:  63%|█████   | 5285/8341 [04:02<02:03, 24.71fights/s]
Creating training dataset:  63%|█████   | 5289/8341 [04:02<01:49, 27.82fights/s]
Creating training dataset:  63%|█████   | 5292/8341 [04:02<02:12, 23.03fights/s]
Creating training dataset:  63%|█████   | 5295/8341 [04:03<02:11, 23.23fights/s]
Creating training dataset:  64%|█████   | 5298/8341 [04:03<02:05, 24.31fights/s]
Creating training dataset:  64%|█████   | 5301/8341 [04:03<02:22, 21.39fights/s]
Creating training dataset:  64%|█████   | 5304/8341 [04:03<02:11, 23.13fights/s]
Creating training dataset:  64%|█████   | 5308/8341 [04:03<01:55, 26.17fights/s]
Creating training dataset:  64%|█████   | 5311/8341 [04:03<02:07, 23.74fights/s]
Creating training dataset:  64%|█████   | 5315/8341 [04:03<01:57, 25.79fights/s]
Creating training dataset:  64%|█████   | 5319/8341 [04:03<01:53, 26.55fights/s]
Creating training dataset:  64%|█████   | 5322/8341 [04:04<02:18, 21.81fights/s]
Creating training dataset:  64%|█████   | 5325/8341 [04:04<02:18, 21.71fights/s]
Creating training dataset:  64%|█████   | 5328/8341 [04:04<02:11, 22.83fights/s]
Creating training dataset:  64%|█████   | 5331/8341 [04:04<02:22, 21.18fights/s]
Creating training dataset:  64%|█████   | 5334/8341 [04:04<02:15, 22.20fights/s]
Creating training dataset:  64%|█████   | 5338/8341 [04:04<01:57, 25.60fights/s]
Creating training dataset:  64%|█████   | 5341/8341 [04:04<01:55, 26.00fights/s]
Creating training dataset:  64%|█████▏  | 5344/8341 [04:05<02:04, 24.09fights/s]
Creating training dataset:  64%|█████▏  | 5347/8341 [04:05<02:00, 24.76fights/s]
Creating training dataset:  64%|█████▏  | 5351/8341 [04:05<01:44, 28.59fights/s]
Creating training dataset:  64%|█████▏  | 5354/8341 [04:05<01:55, 25.88fights/s]
Creating training dataset:  64%|█████▏  | 5357/8341 [04:05<02:04, 24.06fights/s]
Creating training dataset:  64%|█████▏  | 5360/8341 [04:05<02:00, 24.83fights/s]
Creating training dataset:  64%|█████▏  | 5363/8341 [04:05<01:59, 24.82fights/s]
Creating training dataset:  64%|█████▏  | 5366/8341 [04:05<01:55, 25.66fights/s]
Creating training dataset:  64%|█████▏  | 5369/8341 [04:06<01:54, 26.05fights/s]
Creating training dataset:  64%|█████▏  | 5372/8341 [04:06<01:51, 26.56fights/s]
Creating training dataset:  64%|█████▏  | 5375/8341 [04:06<01:49, 27.06fights/s]
Creating training dataset:  64%|█████▏  | 5378/8341 [04:06<02:17, 21.58fights/s]
Creating training dataset:  65%|█████▏  | 5381/8341 [04:06<02:13, 22.16fights/s]
Creating training dataset:  65%|█████▏  | 5384/8341 [04:06<02:04, 23.72fights/s]
Creating training dataset:  65%|█████▏  | 5388/8341 [04:06<02:04, 23.69fights/s]
Creating training dataset:  65%|█████▏  | 5394/8341 [04:06<01:34, 31.35fights/s]
Creating training dataset:  65%|█████▏  | 5398/8341 [04:07<01:36, 30.65fights/s]
Creating training dataset:  65%|█████▏  | 5402/8341 [04:07<01:49, 26.77fights/s]
Creating training dataset:  65%|█████▏  | 5406/8341 [04:07<01:39, 29.59fights/s]
Creating training dataset:  65%|█████▏  | 5410/8341 [04:07<01:50, 26.61fights/s]
Creating training dataset:  65%|█████▏  | 5413/8341 [04:07<01:55, 25.44fights/s]
Creating training dataset:  65%|█████▏  | 5417/8341 [04:07<01:50, 26.55fights/s]
Creating training dataset:  65%|█████▏  | 5421/8341 [04:08<01:47, 27.20fights/s]
Creating training dataset:  65%|█████▏  | 5425/8341 [04:08<01:37, 29.98fights/s]
Creating training dataset:  65%|█████▏  | 5431/8341 [04:08<01:28, 32.88fights/s]
Creating training dataset:  65%|█████▏  | 5436/8341 [04:08<01:20, 36.24fights/s]
Creating training dataset:  65%|█████▏  | 5440/8341 [04:08<01:25, 34.06fights/s]
Creating training dataset:  65%|█████▏  | 5444/8341 [04:08<01:39, 29.05fights/s]
Creating training dataset:  65%|█████▏  | 5448/8341 [04:08<01:39, 29.09fights/s]
Creating training dataset:  65%|█████▏  | 5452/8341 [04:08<01:39, 29.00fights/s]
Creating training dataset:  65%|█████▏  | 5455/8341 [04:09<01:46, 27.10fights/s]
Creating training dataset:  65%|█████▏  | 5458/8341 [04:09<01:44, 27.54fights/s]
Creating training dataset:  65%|█████▏  | 5461/8341 [04:09<01:42, 27.99fights/s]
Creating training dataset:  66%|█████▏  | 5464/8341 [04:09<01:48, 26.56fights/s]
Creating training dataset:  66%|█████▏  | 5468/8341 [04:09<01:39, 28.82fights/s]
Creating training dataset:  66%|█████▏  | 5472/8341 [04:09<01:33, 30.56fights/s]
Creating training dataset:  66%|█████▎  | 5476/8341 [04:09<01:37, 29.47fights/s]
Creating training dataset:  66%|█████▎  | 5480/8341 [04:09<01:34, 30.15fights/s]
Creating training dataset:  66%|█████▎  | 5484/8341 [04:10<01:31, 31.38fights/s]
Creating training dataset:  66%|█████▎  | 5488/8341 [04:10<01:42, 27.88fights/s]
Creating training dataset:  66%|█████▎  | 5491/8341 [04:10<01:42, 27.81fights/s]
Creating training dataset:  66%|█████▎  | 5494/8341 [04:10<01:50, 25.69fights/s]
Creating training dataset:  66%|█████▎  | 5497/8341 [04:10<01:57, 24.12fights/s]
Creating training dataset:  66%|█████▎  | 5500/8341 [04:10<01:52, 25.29fights/s]
Creating training dataset:  66%|█████▎  | 5504/8341 [04:10<01:44, 27.04fights/s]
