<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  52%|████▏   | 4303/8341 [03:10<02:51, 23.51fights/s]
Creating training dataset:  52%|████▏   | 4306/8341 [03:10<02:56, 22.92fights/s]
Creating training dataset:  52%|████▏   | 4309/8341 [03:11<03:06, 21.62fights/s]
Creating training dataset:  52%|████▏   | 4312/8341 [03:11<03:08, 21.40fights/s]
Creating training dataset:  52%|████▏   | 4315/8341 [03:11<02:53, 23.18fights/s]
Creating training dataset:  52%|████▏   | 4319/8341 [03:11<02:34, 26.06fights/s]
Creating training dataset:  52%|████▏   | 4322/8341 [03:11<02:41, 24.90fights/s]
Creating training dataset:  52%|████▏   | 4325/8341 [03:11<02:38, 25.26fights/s]
Creating training dataset:  52%|████▏   | 4328/8341 [03:11<02:35, 25.78fights/s]
Creating training dataset:  52%|████▏   | 4331/8341 [03:11<02:47, 23.96fights/s]
Creating training dataset:  52%|████▏   | 4334/8341 [03:12<02:38, 25.24fights/s]
Creating training dataset:  52%|████▏   | 4337/8341 [03:12<02:43, 24.56fights/s]
Creating training dataset:  52%|████▏   | 4340/8341 [03:12<03:13, 20.63fights/s]
Creating training dataset:  52%|████▏   | 4343/8341 [03:12<03:17, 20.22fights/s]
Creating training dataset:  52%|████▏   | 4346/8341 [03:12<03:03, 21.77fights/s]
Creating training dataset:  52%|████▏   | 4349/8341 [03:12<02:54, 22.92fights/s]
Creating training dataset:  52%|████▏   | 4352/8341 [03:12<02:47, 23.87fights/s]
Creating training dataset:  52%|████▏   | 4355/8341 [03:12<02:58, 22.33fights/s]
Creating training dataset:  52%|████▏   | 4358/8341 [03:13<02:50, 23.35fights/s]
Creating training dataset:  52%|████▏   | 4361/8341 [03:13<02:41, 24.62fights/s]
Creating training dataset:  52%|████▏   | 4364/8341 [03:13<02:51, 23.20fights/s]
Creating training dataset:  52%|████▏   | 4367/8341 [03:13<03:21, 19.70fights/s]
Creating training dataset:  52%|████▏   | 4370/8341 [03:13<03:14, 20.39fights/s]
Creating training dataset:  52%|████▏   | 4373/8341 [03:13<03:09, 20.97fights/s]
Creating training dataset:  52%|████▏   | 4376/8341 [03:13<02:59, 22.08fights/s]
Creating training dataset:  52%|████▏   | 4379/8341 [03:14<02:50, 23.21fights/s]
Creating training dataset:  53%|████▏   | 4383/8341 [03:14<02:34, 25.68fights/s]
Creating training dataset:  53%|████▏   | 4386/8341 [03:14<03:04, 21.48fights/s]
Creating training dataset:  53%|████▏   | 4389/8341 [03:14<03:06, 21.18fights/s]
Creating training dataset:  53%|████▏   | 4393/8341 [03:14<02:41, 24.51fights/s]
Creating training dataset:  53%|████▏   | 4396/8341 [03:14<02:48, 23.40fights/s]
Creating training dataset:  53%|████▏   | 4399/8341 [03:14<02:46, 23.72fights/s]
Creating training dataset:  53%|████▏   | 4402/8341 [03:15<02:40, 24.61fights/s]
Creating training dataset:  53%|████▏   | 4406/8341 [03:15<02:21, 27.72fights/s]
Creating training dataset:  53%|████▏   | 4409/8341 [03:15<02:34, 25.43fights/s]
Creating training dataset:  53%|████▏   | 4412/8341 [03:15<02:51, 22.86fights/s]
Creating training dataset:  53%|████▏   | 4415/8341 [03:15<02:45, 23.78fights/s]
Creating training dataset:  53%|████▏   | 4418/8341 [03:15<02:45, 23.67fights/s]
Creating training dataset:  53%|████▏   | 4421/8341 [03:15<02:44, 23.85fights/s]
Creating training dataset:  53%|████▏   | 4424/8341 [03:15<02:36, 24.99fights/s]
Creating training dataset:  53%|████▏   | 4427/8341 [03:16<02:32, 25.59fights/s]
Creating training dataset:  53%|████▏   | 4430/8341 [03:16<02:56, 22.11fights/s]
Creating training dataset:  53%|████▎   | 4433/8341 [03:16<02:47, 23.32fights/s]
Creating training dataset:  53%|████▎   | 4436/8341 [03:16<02:43, 23.94fights/s]
Creating training dataset:  53%|████▎   | 4439/8341 [03:16<02:38, 24.57fights/s]
Creating training dataset:  53%|████▎   | 4442/8341 [03:16<02:40, 24.28fights/s]
Creating training dataset:  53%|████▎   | 4446/8341 [03:16<02:23, 27.11fights/s]
Creating training dataset:  53%|████▎   | 4450/8341 [03:16<02:12, 29.30fights/s]
Creating training dataset:  53%|████▎   | 4454/8341 [03:17<02:14, 28.98fights/s]
Creating training dataset:  53%|████▎   | 4457/8341 [03:17<02:27, 26.30fights/s]
Creating training dataset:  53%|████▎   | 4460/8341 [03:17<02:25, 26.76fights/s]
Creating training dataset:  54%|████▎   | 4464/8341 [03:17<02:13, 28.98fights/s]
Creating training dataset:  54%|████▎   | 4467/8341 [03:17<02:28, 26.17fights/s]
Creating training dataset:  54%|████▎   | 4471/8341 [03:17<02:18, 27.91fights/s]
Creating training dataset:  54%|████▎   | 4474/8341 [03:17<02:17, 28.13fights/s]
Creating training dataset:  54%|████▎   | 4478/8341 [03:17<02:23, 26.86fights/s]
Creating training dataset:  54%|████▎   | 4481/8341 [03:18<02:30, 25.67fights/s]
Creating training dataset:  54%|████▎   | 4484/8341 [03:18<02:29, 25.75fights/s]
Creating training dataset:  54%|████▎   | 4487/8341 [03:18<02:27, 26.12fights/s]
Creating training dataset:  54%|████▎   | 4490/8341 [03:18<02:42, 23.66fights/s]
Creating training dataset:  54%|████▎   | 4494/8341 [03:18<02:30, 25.62fights/s]
Creating training dataset:  54%|████▎   | 4498/8341 [03:18<02:21, 27.20fights/s]
Creating training dataset:  54%|████▎   | 4502/8341 [03:18<02:10, 29.45fights/s]
Creating training dataset:  54%|████▎   | 4506/8341 [03:18<02:10, 29.38fights/s]
Creating training dataset:  54%|████▎   | 4509/8341 [03:19<02:40, 23.87fights/s]
Creating training dataset:  54%|████▎   | 4512/8341 [03:19<02:46, 22.96fights/s]
Creating training dataset:  54%|████▎   | 4515/8341 [03:19<03:07, 20.37fights/s]
Creating training dataset:  54%|████▎   | 4519/8341 [03:19<02:46, 22.96fights/s]
Creating training dataset:  54%|████▎   | 4522/8341 [03:19<02:40, 23.78fights/s]
Creating training dataset:  54%|████▎   | 4526/8341 [03:19<02:46, 22.94fights/s]
Creating training dataset:  54%|████▎   | 4529/8341 [03:20<02:57, 21.48fights/s]
Creating training dataset:  54%|████▎   | 4532/8341 [03:20<02:54, 21.88fights/s]
Creating training dataset:  54%|████▎   | 4536/8341 [03:20<02:40, 23.77fights/s]
Creating training dataset:  54%|████▎   | 4539/8341 [03:20<02:43, 23.31fights/s]
Creating training dataset:  54%|████▎   | 4543/8341 [03:20<02:29, 25.37fights/s]
Creating training dataset:  55%|████▎   | 4546/8341 [03:20<02:35, 24.44fights/s]
Creating training dataset:  55%|████▎   | 4550/8341 [03:20<02:20, 26.93fights/s]
Creating training dataset:  55%|████▎   | 4553/8341 [03:21<02:36, 24.18fights/s]
Creating training dataset:  55%|████▎   | 4556/8341 [03:21<02:38, 23.83fights/s]
Creating training dataset:  55%|████▎   | 4559/8341 [03:21<02:37, 24.00fights/s]
Creating training dataset:  55%|████▍   | 4562/8341 [03:21<02:38, 23.81fights/s]
Creating training dataset:  55%|████▍   | 4565/8341 [03:21<02:44, 22.98fights/s]
Creating training dataset:  55%|████▍   | 4568/8341 [03:21<02:43, 23.08fights/s]
Creating training dataset:  55%|████▍   | 4572/8341 [03:21<02:25, 25.93fights/s]
Creating training dataset:  55%|████▍   | 4575/8341 [03:21<02:21, 26.68fights/s]
Creating training dataset:  55%|████▍   | 4578/8341 [03:22<02:21, 26.66fights/s]
Creating training dataset:  55%|████▍   | 4581/8341 [03:22<02:31, 24.87fights/s]
Creating training dataset:  55%|████▍   | 4584/8341 [03:22<02:41, 23.28fights/s]
Creating training dataset:  55%|████▍   | 4587/8341 [03:22<02:46, 22.53fights/s]
Creating training dataset:  55%|████▍   | 4591/8341 [03:22<02:24, 26.00fights/s]
Creating training dataset:  55%|████▍   | 4595/8341 [03:22<02:23, 26.18fights/s]
Creating training dataset:  55%|████▍   | 4598/8341 [03:22<02:46, 22.53fights/s]
Creating training dataset:  55%|████▍   | 4601/8341 [03:23<02:34, 24.16fights/s]
Creating training dataset:  55%|████▍   | 4605/8341 [03:23<02:30, 24.76fights/s]
Creating training dataset:  55%|████▍   | 4608/8341 [03:23<02:49, 21.97fights/s]
Creating training dataset:  55%|████▍   | 4611/8341 [03:23<02:45, 22.58fights/s]
Creating training dataset:  55%|████▍   | 4614/8341 [03:23<02:38, 23.49fights/s]
Creating training dataset:  55%|████▍   | 4617/8341 [03:23<02:30, 24.69fights/s]
Creating training dataset:  55%|████▍   | 4620/8341 [03:23<02:54, 21.33fights/s]
Creating training dataset:  55%|████▍   | 4623/8341 [03:24<02:45, 22.51fights/s]
Creating training dataset:  55%|████▍   | 4627/8341 [03:24<02:29, 24.90fights/s]
Creating training dataset:  56%|████▍   | 4630/8341 [03:24<02:25, 25.47fights/s]
Creating training dataset:  56%|████▍   | 4633/8341 [03:24<02:37, 23.51fights/s]
Creating training dataset:  56%|████▍   | 4636/8341 [03:24<02:52, 21.42fights/s]
Creating training dataset:  56%|████▍   | 4641/8341 [03:24<02:27, 25.14fights/s]
Creating training dataset:  56%|████▍   | 4644/8341 [03:24<02:24, 25.51fights/s]
Creating training dataset:  56%|████▍   | 4647/8341 [03:24<02:26, 25.13fights/s]
Creating training dataset:  56%|████▍   | 4651/8341 [03:25<02:20, 26.23fights/s]
Creating training dataset:  56%|████▍   | 4654/8341 [03:25<02:27, 24.99fights/s]
Creating training dataset:  56%|████▍   | 4657/8341 [03:25<02:23, 25.73fights/s]
Creating training dataset:  56%|████▍   | 4661/8341 [03:25<02:12, 27.78fights/s]
Creating training dataset:  56%|████▍   | 4664/8341 [03:25<02:21, 25.90fights/s]
Creating training dataset:  56%|████▍   | 4667/8341 [03:25<02:36, 23.55fights/s]
Creating training dataset:  56%|████▍   | 4670/8341 [03:25<02:42, 22.60fights/s]
Creating training dataset:  56%|████▍   | 4673/8341 [03:26<02:59, 20.40fights/s]
Creating training dataset:  56%|████▍   | 4677/8341 [03:26<02:34, 23.73fights/s]
Creating training dataset:  56%|████▍   | 4680/8341 [03:26<02:33, 23.78fights/s]
Creating training dataset:  56%|████▍   | 4684/8341 [03:26<02:24, 25.27fights/s]
Creating training dataset:  56%|████▍   | 4687/8341 [03:26<02:35, 23.56fights/s]
Creating training dataset:  56%|████▍   | 4690/8341 [03:26<02:32, 23.89fights/s]
Creating training dataset:  56%|████▌   | 4693/8341 [03:26<02:27, 24.76fights/s]
Creating training dataset:  56%|████▌   | 4696/8341 [03:26<02:26, 24.83fights/s]
Creating training dataset:  56%|████▌   | 4699/8341 [03:27<02:46, 21.87fights/s]
Creating training dataset:  56%|████▌   | 4702/8341 [03:27<02:35, 23.42fights/s]
Creating training dataset:  56%|████▌   | 4705/8341 [03:27<02:32, 23.88fights/s]
Creating training dataset:  56%|████▌   | 4708/8341 [03:27<02:24, 25.06fights/s]
Creating training dataset:  56%|████▌   | 4711/8341 [03:27<02:29, 24.24fights/s]
Creating training dataset:  57%|████▌   | 4714/8341 [03:27<02:44, 22.11fights/s]
Creating training dataset:  57%|████▌   | 4717/8341 [03:27<02:50, 21.31fights/s]
Creating training dataset:  57%|████▌   | 4720/8341 [03:28<02:51, 21.08fights/s]
Creating training dataset:  57%|████▌   | 4725/8341 [03:28<02:26, 24.60fights/s]
Creating training dataset:  57%|████▌   | 4728/8341 [03:28<02:39, 22.58fights/s]
Creating training dataset:  57%|████▌   | 4731/8341 [03:28<02:38, 22.78fights/s]
Creating training dataset:  57%|████▌   | 4734/8341 [03:28<02:27, 24.39fights/s]
Creating training dataset:  57%|████▌   | 4737/8341 [03:28<02:33, 23.45fights/s]
Creating training dataset:  57%|████▌   | 4740/8341 [03:28<02:28, 24.19fights/s]
Creating training dataset:  57%|████▌   | 4743/8341 [03:29<02:56, 20.42fights/s]
Creating training dataset:  57%|████▌   | 4747/8341 [03:29<02:31, 23.74fights/s]
Creating training dataset:  57%|████▌   | 4750/8341 [03:29<02:43, 21.91fights/s]
Creating training dataset:  57%|████▌   | 4754/8341 [03:29<02:28, 24.13fights/s]
Creating training dataset:  57%|████▌   | 4758/8341 [03:29<02:21, 25.32fights/s]
Creating training dataset:  57%|████▌   | 4761/8341 [03:29<02:26, 24.40fights/s]
Creating training dataset:  57%|████▌   | 4764/8341 [03:29<02:45, 21.57fights/s]
Creating training dataset:  57%|████▌   | 4767/8341 [03:30<02:34, 23.13fights/s]
Creating training dataset:  57%|████▌   | 4771/8341 [03:30<02:19, 25.62fights/s]
Creating training dataset:  57%|████▌   | 4774/8341 [03:30<02:31, 23.56fights/s]
Creating training dataset:  57%|████▌   | 4777/8341 [03:30<02:32, 23.30fights/s]
Creating training dataset:  57%|████▌   | 4780/8341 [03:30<02:27, 24.15fights/s]
Creating training dataset:  57%|████▌   | 4783/8341 [03:30<02:27, 24.10fights/s]
Creating training dataset:  57%|████▌   | 4786/8341 [03:30<02:32, 23.37fights/s]
Creating training dataset:  57%|████▌   | 4789/8341 [03:30<02:22, 24.94fights/s]
Creating training dataset:  57%|████▌   | 4793/8341 [03:31<02:08, 27.63fights/s]
Creating training dataset:  58%|████▌   | 4797/8341 [03:31<02:10, 27.16fights/s]
Creating training dataset:  58%|████▌   | 4800/8341 [03:31<02:17, 25.72fights/s]
Creating training dataset:  58%|████▌   | 4803/8341 [03:31<02:14, 26.39fights/s]
Creating training dataset:  58%|████▌   | 4806/8341 [03:31<02:09, 27.24fights/s]
Creating training dataset:  58%|████▌   | 4809/8341 [03:31<02:24, 24.43fights/s]
Creating training dataset:  58%|████▌   | 4812/8341 [03:31<02:26, 24.02fights/s]
Creating training dataset:  58%|████▌   | 4815/8341 [03:31<02:22, 24.83fights/s]
Creating training dataset:  58%|████▌   | 4818/8341 [03:32<02:37, 22.44fights/s]
Creating training dataset:  58%|████▌   | 4821/8341 [03:32<02:42, 21.60fights/s]
Creating training dataset:  58%|████▋   | 4824/8341 [03:32<02:44, 21.40fights/s]
Creating training dataset:  58%|████▋   | 4828/8341 [03:32<02:26, 23.95fights/s]
Creating training dataset:  58%|████▋   | 4831/8341 [03:32<02:21, 24.73fights/s]
Creating training dataset:  58%|████▋   | 4835/8341 [03:32<02:15, 25.88fights/s]
Creating training dataset:  58%|████▋   | 4838/8341 [03:32<02:19, 25.15fights/s]
Creating training dataset:  58%|████▋   | 4841/8341 [03:33<02:15, 25.92fights/s]
Creating training dataset:  58%|████▋   | 4846/8341 [03:33<01:56, 30.12fights/s]
Creating training dataset:  58%|████▋   | 4850/8341 [03:33<02:18, 25.26fights/s]
Creating training dataset:  58%|████▋   | 4853/8341 [03:33<02:18, 25.11fights/s]
Creating training dataset:  58%|████▋   | 4857/8341 [03:33<02:03, 28.15fights/s]
Creating training dataset:  58%|████▋   | 4860/8341 [03:33<02:17, 25.24fights/s]
Creating training dataset:  58%|████▋   | 4863/8341 [03:33<02:20, 24.83fights/s]
Creating training dataset:  58%|████▋   | 4866/8341 [03:34<02:30, 23.16fights/s]
Creating training dataset:  58%|████▋   | 4869/8341 [03:34<02:23, 24.24fights/s]
Creating training dataset:  58%|████▋   | 4873/8341 [03:34<02:07, 27.14fights/s]
Creating training dataset:  58%|████▋   | 4876/8341 [03:34<02:38, 21.89fights/s]
Creating training dataset:  58%|████▋   | 4879/8341 [03:34<02:35, 22.20fights/s]
Creating training dataset:  59%|████▋   | 4882/8341 [03:34<02:28, 23.29fights/s]
Creating training dataset:  59%|████▋   | 4885/8341 [03:34<02:19, 24.86fights/s]
Creating training dataset:  59%|████▋   | 4888/8341 [03:34<02:31, 22.74fights/s]
Creating training dataset:  59%|████▋   | 4891/8341 [03:35<02:29, 23.03fights/s]
Creating training dataset:  59%|████▋   | 4895/8341 [03:35<02:15, 25.36fights/s]
Creating training dataset:  59%|████▋   | 4898/8341 [03:35<02:30, 22.88fights/s]
Creating training dataset:  59%|████▋   | 4901/8341 [03:35<02:33, 22.41fights/s]
Creating training dataset:  59%|████▋   | 4904/8341 [03:35<02:38, 21.67fights/s]
Creating training dataset:  59%|████▋   | 4907/8341 [03:35<02:31, 22.67fights/s]
Creating training dataset:  59%|████▋   | 4910/8341 [03:35<02:21, 24.26fights/s]
Creating training dataset:  59%|████▋   | 4913/8341 [03:36<02:40, 21.36fights/s]
Creating training dataset:  59%|████▋   | 4916/8341 [03:36<02:27, 23.23fights/s]
Creating training dataset:  59%|████▋   | 4919/8341 [03:36<02:23, 23.77fights/s]
Creating training dataset:  59%|████▋   | 4922/8341 [03:36<02:19, 24.57fights/s]
Creating training dataset:  59%|████▋   | 4925/8341 [03:36<02:28, 23.05fights/s]
Creating training dataset:  59%|████▋   | 4928/8341 [03:36<02:24, 23.54fights/s]
Creating training dataset:  59%|████▋   | 4932/8341 [03:36<02:17, 24.79fights/s]
Creating training dataset:  59%|████▋   | 4935/8341 [03:36<02:18, 24.51fights/s]
Creating training dataset:  59%|████▋   | 4939/8341 [03:37<02:03, 27.52fights/s]
Creating training dataset:  59%|████▋   | 4942/8341 [03:37<02:05, 27.11fights/s]
Creating training dataset:  59%|████▋   | 4945/8341 [03:37<02:10, 26.12fights/s]
Creating training dataset:  59%|████▋   | 4949/8341 [03:37<02:01, 27.95fights/s]
Creating training dataset:  59%|████▊   | 4953/8341 [03:37<01:58, 28.69fights/s]
Creating training dataset:  59%|████▊   | 4956/8341 [03:37<02:02, 27.53fights/s]
Creating training dataset:  59%|████▊   | 4960/8341 [03:37<01:56, 28.94fights/s]
Creating training dataset:  60%|████▊   | 4964/8341 [03:37<01:47, 31.45fights/s]
Creating training dataset:  60%|████▊   | 4968/8341 [03:38<01:56, 28.99fights/s]
Creating training dataset:  60%|████▊   | 4971/8341 [03:38<02:04, 27.17fights/s]
Creating training dataset:  60%|████▊   | 4974/8341 [03:38<02:10, 25.87fights/s]
Creating training dataset:  60%|████▊   | 4978/8341 [03:38<01:58, 28.34fights/s]
Creating training dataset:  60%|████▊   | 4981/8341 [03:38<02:12, 25.30fights/s]
Creating training dataset:  60%|████▊   | 4984/8341 [03:38<02:12, 25.24fights/s]
Creating training dataset:  60%|████▊   | 4987/8341 [03:38<02:30, 22.22fights/s]
Creating training dataset:  60%|████▊   | 4990/8341 [03:39<02:20, 23.84fights/s]
Creating training dataset:  60%|████▊   | 4995/8341 [03:39<01:59, 28.12fights/s]
Creating training dataset:  60%|████▊   | 4999/8341 [03:39<01:54, 29.14fights/s]
Creating training dataset:  60%|████▊   | 5002/8341 [03:39<02:01, 27.59fights/s]
Creating training dataset:  60%|████▊   | 5005/8341 [03:39<02:15, 24.68fights/s]
Creating training dataset:  60%|████▊   | 5008/8341 [03:39<02:10, 25.46fights/s]
Creating training dataset:  60%|████▊   | 5012/8341 [03:39<02:05, 26.46fights/s]
Creating training dataset:  60%|████▊   | 5015/8341 [03:39<02:14, 24.81fights/s]
Creating training dataset:  60%|████▊   | 5018/8341 [03:40<02:24, 23.00fights/s]
Creating training dataset:  60%|████▊   | 5023/8341 [03:40<01:57, 28.23fights/s]
Creating training dataset:  60%|████▊   | 5026/8341 [03:40<02:20, 23.55fights/s]
Creating training dataset:  60%|████▊   | 5029/8341 [03:40<02:18, 23.86fights/s]
Creating training dataset:  60%|████▊   | 5032/8341 [03:40<02:18, 23.96fights/s]
Creating training dataset:  60%|████▊   | 5035/8341 [03:40<02:17, 24.01fights/s]
Creating training dataset:  60%|████▊   | 5038/8341 [03:40<02:32, 21.62fights/s]
Creating training dataset:  60%|████▊   | 5041/8341 [03:41<02:23, 22.93fights/s]
Creating training dataset:  60%|████▊   | 5044/8341 [03:41<02:19, 23.68fights/s]
Creating training dataset:  61%|████▊   | 5048/8341 [03:41<02:13, 24.67fights/s]
Creating training dataset:  61%|████▊   | 5051/8341 [03:41<02:10, 25.17fights/s]
Creating training dataset:  61%|████▊   | 5054/8341 [03:41<02:05, 26.14fights/s]
Creating training dataset:  61%|████▊   | 5058/8341 [03:41<01:53, 28.81fights/s]
Creating training dataset:  61%|████▊   | 5061/8341 [03:41<01:56, 28.26fights/s]
Creating training dataset:  61%|████▊   | 5065/8341 [03:41<01:51, 29.46fights/s]
Creating training dataset:  61%|████▊   | 5068/8341 [03:42<01:59, 27.37fights/s]
Creating training dataset:  61%|████▊   | 5071/8341 [03:42<02:00, 27.14fights/s]
Creating training dataset:  61%|████▊   | 5074/8341 [03:42<02:04, 26.32fights/s]
Creating training dataset:  61%|████▊   | 5077/8341 [03:42<02:18, 23.59fights/s]
Creating training dataset:  61%|████▊   | 5080/8341 [03:42<02:27, 22.10fights/s]
Creating training dataset:  61%|████▉   | 5083/8341 [03:42<02:17, 23.76fights/s]
Creating training dataset:  61%|████▉   | 5086/8341 [03:42<02:34, 21.09fights/s]
Creating training dataset:  61%|████▉   | 5090/8341 [03:42<02:13, 24.43fights/s]
Creating training dataset:  61%|████▉   | 5093/8341 [03:43<02:09, 25.05fights/s]
Creating training dataset:  61%|████▉   | 5097/8341 [03:43<02:06, 25.70fights/s]
Creating training dataset:  61%|████▉   | 5100/8341 [03:43<02:12, 24.45fights/s]
Creating training dataset:  61%|████▉   | 5103/8341 [03:43<02:08, 25.17fights/s]
Creating training dataset:  61%|████▉   | 5106/8341 [03:43<02:03, 26.11fights/s]
Creating training dataset:  61%|████▉   | 5109/8341 [03:43<02:06, 25.54fights/s]
Creating training dataset:  61%|████▉   | 5113/8341 [03:43<01:51, 29.01fights/s]
Creating training dataset:  61%|████▉   | 5116/8341 [03:43<01:56, 27.61fights/s]
Creating training dataset:  61%|████▉   | 5119/8341 [03:44<01:55, 27.89fights/s]
Creating training dataset:  61%|████▉   | 5122/8341 [03:44<02:19, 23.06fights/s]
Creating training dataset:  61%|████▉   | 5125/8341 [03:44<02:26, 22.01fights/s]
Creating training dataset:  61%|████▉   | 5128/8341 [03:44<02:24, 22.29fights/s]
Creating training dataset:  62%|████▉   | 5131/8341 [03:44<02:25, 22.13fights/s]
Creating training dataset:  62%|████▉   | 5134/8341 [03:44<02:14, 23.87fights/s]
Creating training dataset:  62%|████▉   | 5139/8341 [03:44<01:50, 28.98fights/s]
Creating training dataset:  62%|████▉   | 5142/8341 [03:44<01:54, 27.99fights/s]
Creating training dataset:  62%|████▉   | 5146/8341 [03:45<01:43, 30.88fights/s]
Creating training dataset:  62%|████▉   | 5150/8341 [03:45<01:40, 31.71fights/s]
Creating training dataset:  62%|████▉   | 5154/8341 [03:45<01:57, 27.17fights/s]
Creating training dataset:  62%|████▉   | 5157/8341 [03:45<01:58, 26.83fights/s]
Creating training dataset:  62%|████▉   | 5161/8341 [03:45<01:49, 29.04fights/s]
Creating training dataset:  62%|████▉   | 5165/8341 [03:45<02:12, 23.92fights/s]
Creating training dataset:  62%|████▉   | 5168/8341 [03:45<02:11, 24.20fights/s]
Creating training dataset:  62%|████▉   | 5171/8341 [03:46<02:08, 24.64fights/s]
Creating training dataset:  62%|████▉   | 5174/8341 [03:46<02:06, 24.96fights/s]
Creating training dataset:  62%|████▉   | 5177/8341 [03:46<02:12, 23.92fights/s]
Creating training dataset:  62%|████▉   | 5180/8341 [03:46<02:07, 24.84fights/s]
Creating training dataset:  62%|████▉   | 5185/8341 [03:46<01:53, 27.69fights/s]
Creating training dataset:  62%|████▉   | 5188/8341 [03:46<02:16, 23.18fights/s]
Creating training dataset:  62%|████▉   | 5191/8341 [03:46<02:19, 22.51fights/s]
Creating training dataset:  62%|████▉   | 5194/8341 [03:47<02:13, 23.58fights/s]
Creating training dataset:  62%|████▉   | 5197/8341 [03:47<02:19, 22.59fights/s]
Creating training dataset:  62%|████▉   | 5200/8341 [03:47<02:17, 22.91fights/s]
Creating training dataset:  62%|████▉   | 5204/8341 [03:47<02:01, 25.92fights/s]
Creating training dataset:  62%|████▉   | 5208/8341 [03:47<01:56, 26.83fights/s]
Creating training dataset:  62%|████▉   | 5211/8341 [03:47<02:02, 25.52fights/s]
Creating training dataset:  63%|█████   | 5214/8341 [03:47<01:59, 26.12fights/s]
Creating training dataset:  63%|█████   | 5218/8341 [03:47<01:49, 28.63fights/s]
Creating training dataset:  63%|█████   | 5221/8341 [03:48<01:55, 26.97fights/s]
Creating training dataset:  63%|█████   | 5224/8341 [03:48<02:04, 25.04fights/s]
Creating training dataset:  63%|█████   | 5227/8341 [03:48<02:06, 24.67fights/s]
Creating training dataset:  63%|█████   | 5231/8341 [03:48<01:53, 27.32fights/s]
Creating training dataset:  63%|█████   | 5234/8341 [03:48<02:11, 23.70fights/s]
Creating training dataset:  63%|█████   | 5237/8341 [03:48<02:12, 23.42fights/s]
Creating training dataset:  63%|█████   | 5240/8341 [03:48<02:10, 23.68fights/s]
Creating training dataset:  63%|█████   | 5243/8341 [03:49<02:17, 22.61fights/s]
Creating training dataset:  63%|█████   | 5247/8341 [03:49<02:01, 25.43fights/s]
Creating training dataset:  63%|█████   | 5252/8341 [03:49<01:41, 30.58fights/s]
Creating training dataset:  63%|█████   | 5256/8341 [03:49<01:41, 30.41fights/s]
Creating training dataset:  63%|█████   | 5260/8341 [03:49<01:52, 27.46fights/s]
Creating training dataset:  63%|█████   | 5264/8341 [03:49<01:44, 29.41fights/s]
Creating training dataset:  63%|█████   | 5268/8341 [03:49<01:58, 25.86fights/s]
Creating training dataset:  63%|█████   | 5271/8341 [03:49<01:55, 26.48fights/s]
Creating training dataset:  63%|█████   | 5276/8341 [03:50<01:48, 28.35fights/s]
Creating training dataset:  63%|█████   | 5279/8341 [03:50<02:01, 25.17fights/s]
Creating training dataset:  63%|█████   | 5282/8341 [03:50<02:08, 23.72fights/s]
Creating training dataset:  63%|█████   | 5285/8341 [03:50<02:02, 24.87fights/s]
Creating training dataset:  63%|█████   | 5289/8341 [03:50<01:49, 27.86fights/s]
Creating training dataset:  63%|█████   | 5292/8341 [03:50<02:11, 23.20fights/s]
Creating training dataset:  63%|█████   | 5295/8341 [03:50<02:10, 23.38fights/s]
Creating training dataset:  64%|█████   | 5298/8341 [03:51<02:04, 24.45fights/s]
Creating training dataset:  64%|█████   | 5301/8341 [03:51<02:07, 23.80fights/s]
Creating training dataset:  64%|█████   | 5304/8341 [03:51<02:02, 24.88fights/s]
Creating training dataset:  64%|█████   | 5308/8341 [03:51<01:49, 27.59fights/s]
Creating training dataset:  64%|█████   | 5311/8341 [03:51<02:02, 24.82fights/s]
Creating training dataset:  64%|█████   | 5315/8341 [03:51<01:53, 26.70fights/s]
Creating training dataset:  64%|█████   | 5319/8341 [03:51<01:49, 27.61fights/s]
Creating training dataset:  64%|█████   | 5322/8341 [03:52<02:08, 23.47fights/s]
Creating training dataset:  64%|█████   | 5325/8341 [03:52<02:09, 23.31fights/s]
Creating training dataset:  64%|█████   | 5328/8341 [03:52<02:04, 24.27fights/s]
Creating training dataset:  64%|█████   | 5331/8341 [03:52<02:15, 22.15fights/s]
Creating training dataset:  64%|█████   | 5334/8341 [03:52<02:07, 23.56fights/s]
Creating training dataset:  64%|█████   | 5338/8341 [03:52<01:49, 27.35fights/s]
Creating training dataset:  64%|█████   | 5341/8341 [03:52<01:49, 27.47fights/s]
Creating training dataset:  64%|█████▏  | 5344/8341 [03:52<02:01, 24.76fights/s]
Creating training dataset:  64%|█████▏  | 5347/8341 [03:53<01:58, 25.16fights/s]
Creating training dataset:  64%|█████▏  | 5352/8341 [03:53<01:40, 29.76fights/s]
Creating training dataset:  64%|█████▏  | 5356/8341 [03:53<02:00, 24.78fights/s]
Creating training dataset:  64%|█████▏  | 5359/8341 [03:53<01:55, 25.86fights/s]
Creating training dataset:  64%|█████▏  | 5363/8341 [03:53<01:59, 24.97fights/s]
Creating training dataset:  64%|█████▏  | 5366/8341 [03:53<01:55, 25.72fights/s]
