<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  57%|████▌   | 4771/8341 [03:27<02:15, 26.41fights/s]
Creating training dataset:  57%|████▌   | 4774/8341 [03:27<02:27, 24.17fights/s]
Creating training dataset:  57%|████▌   | 4777/8341 [03:28<02:28, 23.97fights/s]
Creating training dataset:  57%|████▌   | 4780/8341 [03:28<02:25, 24.49fights/s]
Creating training dataset:  57%|████▌   | 4783/8341 [03:28<02:29, 23.81fights/s]
Creating training dataset:  57%|████▌   | 4786/8341 [03:28<02:35, 22.87fights/s]
Creating training dataset:  57%|████▌   | 4789/8341 [03:28<02:26, 24.29fights/s]
Creating training dataset:  57%|████▌   | 4792/8341 [03:28<02:19, 25.53fights/s]
Creating training dataset:  58%|████▌   | 4797/8341 [03:28<02:14, 26.31fights/s]
Creating training dataset:  58%|████▌   | 4800/8341 [03:29<02:20, 25.28fights/s]
Creating training dataset:  58%|████▌   | 4803/8341 [03:29<02:15, 26.12fights/s]
Creating training dataset:  58%|████▌   | 4806/8341 [03:29<02:14, 26.20fights/s]
Creating training dataset:  58%|████▌   | 4809/8341 [03:29<02:29, 23.56fights/s]
Creating training dataset:  58%|████▌   | 4812/8341 [03:29<02:30, 23.50fights/s]
Creating training dataset:  58%|████▌   | 4815/8341 [03:29<02:24, 24.41fights/s]
Creating training dataset:  58%|████▌   | 4818/8341 [03:29<02:38, 22.24fights/s]
Creating training dataset:  58%|████▌   | 4821/8341 [03:29<02:42, 21.64fights/s]
Creating training dataset:  58%|████▋   | 4824/8341 [03:30<02:44, 21.44fights/s]
Creating training dataset:  58%|████▋   | 4828/8341 [03:30<02:25, 24.15fights/s]
Creating training dataset:  58%|████▋   | 4831/8341 [03:30<02:22, 24.65fights/s]
Creating training dataset:  58%|████▋   | 4834/8341 [03:30<02:16, 25.75fights/s]
Creating training dataset:  58%|████▋   | 4837/8341 [03:30<02:17, 25.57fights/s]
Creating training dataset:  58%|████▋   | 4840/8341 [03:30<02:27, 23.81fights/s]
Creating training dataset:  58%|████▋   | 4844/8341 [03:30<02:10, 26.88fights/s]
Creating training dataset:  58%|████▋   | 4847/8341 [03:30<02:12, 26.39fights/s]
Creating training dataset:  58%|████▋   | 4850/8341 [03:31<02:25, 24.05fights/s]
Creating training dataset:  58%|████▋   | 4853/8341 [03:31<02:23, 24.36fights/s]
Creating training dataset:  58%|████▋   | 4857/8341 [03:31<02:04, 28.06fights/s]
Creating training dataset:  58%|████▋   | 4860/8341 [03:31<02:18, 25.22fights/s]
Creating training dataset:  58%|████▋   | 4863/8341 [03:31<02:21, 24.62fights/s]
Creating training dataset:  58%|████▋   | 4866/8341 [03:31<02:23, 24.14fights/s]
Creating training dataset:  58%|████▋   | 4869/8341 [03:31<02:18, 25.16fights/s]
Creating training dataset:  58%|████▋   | 4873/8341 [03:31<02:02, 28.41fights/s]
Creating training dataset:  58%|████▋   | 4876/8341 [03:32<02:32, 22.76fights/s]
Creating training dataset:  58%|████▋   | 4879/8341 [03:32<02:29, 23.12fights/s]
Creating training dataset:  59%|████▋   | 4882/8341 [03:32<02:26, 23.65fights/s]
Creating training dataset:  59%|████▋   | 4885/8341 [03:32<02:20, 24.56fights/s]
Creating training dataset:  59%|████▋   | 4888/8341 [03:32<02:34, 22.35fights/s]
Creating training dataset:  59%|████▋   | 4891/8341 [03:32<02:28, 23.23fights/s]
Creating training dataset:  59%|████▋   | 4894/8341 [03:32<02:19, 24.64fights/s]
Creating training dataset:  59%|████▋   | 4897/8341 [03:33<02:26, 23.56fights/s]
Creating training dataset:  59%|████▋   | 4900/8341 [03:33<02:29, 22.99fights/s]
Creating training dataset:  59%|████▋   | 4903/8341 [03:33<02:37, 21.76fights/s]
Creating training dataset:  59%|████▋   | 4906/8341 [03:33<02:31, 22.66fights/s]
Creating training dataset:  59%|████▋   | 4910/8341 [03:33<02:15, 25.32fights/s]
Creating training dataset:  59%|████▋   | 4913/8341 [03:33<02:33, 22.39fights/s]
Creating training dataset:  59%|████▋   | 4916/8341 [03:33<02:23, 23.79fights/s]
Creating training dataset:  59%|████▋   | 4919/8341 [03:33<02:24, 23.72fights/s]
Creating training dataset:  59%|████▋   | 4922/8341 [03:34<02:21, 24.18fights/s]
Creating training dataset:  59%|████▋   | 4925/8341 [03:34<02:31, 22.61fights/s]
Creating training dataset:  59%|████▋   | 4928/8341 [03:34<02:31, 22.58fights/s]
Creating training dataset:  59%|████▋   | 4932/8341 [03:34<02:24, 23.59fights/s]
Creating training dataset:  59%|████▋   | 4935/8341 [03:34<02:25, 23.48fights/s]
Creating training dataset:  59%|████▋   | 4938/8341 [03:34<02:18, 24.56fights/s]
Creating training dataset:  59%|████▋   | 4942/8341 [03:34<02:11, 25.90fights/s]
Creating training dataset:  59%|████▋   | 4945/8341 [03:35<02:14, 25.27fights/s]
Creating training dataset:  59%|████▋   | 4948/8341 [03:35<02:09, 26.21fights/s]
Creating training dataset:  59%|████▋   | 4952/8341 [03:35<01:54, 29.67fights/s]
Creating training dataset:  59%|████▊   | 4956/8341 [03:35<02:04, 27.08fights/s]
Creating training dataset:  59%|████▊   | 4960/8341 [03:35<01:57, 28.82fights/s]
Creating training dataset:  60%|████▊   | 4964/8341 [03:35<01:47, 31.45fights/s]
Creating training dataset:  60%|████▊   | 4968/8341 [03:35<01:55, 29.20fights/s]
Creating training dataset:  60%|████▊   | 4972/8341 [03:35<02:04, 27.04fights/s]
Creating training dataset:  60%|████▊   | 4975/8341 [03:36<02:05, 26.91fights/s]
Creating training dataset:  60%|████▊   | 4979/8341 [03:36<02:07, 26.39fights/s]
Creating training dataset:  60%|████▊   | 4982/8341 [03:36<02:09, 25.96fights/s]
Creating training dataset:  60%|████▊   | 4985/8341 [03:36<02:22, 23.61fights/s]
Creating training dataset:  60%|████▊   | 4988/8341 [03:36<02:29, 22.46fights/s]
Creating training dataset:  60%|████▊   | 4992/8341 [03:36<02:13, 25.03fights/s]
Creating training dataset:  60%|████▊   | 4996/8341 [03:36<02:01, 27.63fights/s]
Creating training dataset:  60%|████▊   | 5000/8341 [03:37<02:01, 27.46fights/s]
Creating training dataset:  60%|████▊   | 5003/8341 [03:37<02:10, 25.67fights/s]
Creating training dataset:  60%|████▊   | 5006/8341 [03:37<02:11, 25.45fights/s]
Creating training dataset:  60%|████▊   | 5009/8341 [03:37<02:05, 26.46fights/s]
Creating training dataset:  60%|████▊   | 5013/8341 [03:37<02:00, 27.64fights/s]
Creating training dataset:  60%|████▊   | 5016/8341 [03:37<02:11, 25.25fights/s]
Creating training dataset:  60%|████▊   | 5019/8341 [03:37<02:05, 26.41fights/s]
Creating training dataset:  60%|████▊   | 5023/8341 [03:37<01:53, 29.22fights/s]
Creating training dataset:  60%|████▊   | 5026/8341 [03:38<02:17, 24.15fights/s]
Creating training dataset:  60%|████▊   | 5029/8341 [03:38<02:15, 24.50fights/s]
Creating training dataset:  60%|████▊   | 5032/8341 [03:38<02:15, 24.44fights/s]
Creating training dataset:  60%|████▊   | 5035/8341 [03:38<02:17, 24.06fights/s]
Creating training dataset:  60%|████▊   | 5038/8341 [03:38<02:34, 21.41fights/s]
Creating training dataset:  60%|████▊   | 5041/8341 [03:38<02:26, 22.48fights/s]
Creating training dataset:  60%|████▊   | 5044/8341 [03:38<02:23, 22.92fights/s]
Creating training dataset:  61%|████▊   | 5048/8341 [03:39<02:15, 24.23fights/s]
Creating training dataset:  61%|████▊   | 5051/8341 [03:39<02:11, 24.95fights/s]
Creating training dataset:  61%|████▊   | 5054/8341 [03:39<02:05, 26.13fights/s]
Creating training dataset:  61%|████▊   | 5058/8341 [03:39<01:55, 28.31fights/s]
Creating training dataset:  61%|████▊   | 5061/8341 [03:39<01:59, 27.52fights/s]
Creating training dataset:  61%|████▊   | 5065/8341 [03:39<01:53, 28.96fights/s]
Creating training dataset:  61%|████▊   | 5068/8341 [03:39<02:00, 27.14fights/s]
Creating training dataset:  61%|████▊   | 5071/8341 [03:39<02:00, 27.09fights/s]
Creating training dataset:  61%|████▊   | 5074/8341 [03:39<02:03, 26.39fights/s]
Creating training dataset:  61%|████▊   | 5077/8341 [03:40<02:17, 23.70fights/s]
Creating training dataset:  61%|████▊   | 5080/8341 [03:40<02:26, 22.23fights/s]
Creating training dataset:  61%|████▉   | 5083/8341 [03:40<02:18, 23.60fights/s]
Creating training dataset:  61%|████▉   | 5086/8341 [03:40<02:37, 20.64fights/s]
Creating training dataset:  61%|████▉   | 5090/8341 [03:40<02:17, 23.64fights/s]
Creating training dataset:  61%|████▉   | 5093/8341 [03:40<02:09, 25.10fights/s]
Creating training dataset:  61%|████▉   | 5097/8341 [03:40<02:06, 25.56fights/s]
Creating training dataset:  61%|████▉   | 5100/8341 [03:41<02:12, 24.46fights/s]
Creating training dataset:  61%|████▉   | 5103/8341 [03:41<02:07, 25.42fights/s]
Creating training dataset:  61%|████▉   | 5106/8341 [03:41<02:02, 26.42fights/s]
Creating training dataset:  61%|████▉   | 5109/8341 [03:41<02:04, 25.99fights/s]
Creating training dataset:  61%|████▉   | 5114/8341 [03:41<01:49, 29.43fights/s]
Creating training dataset:  61%|████▉   | 5117/8341 [03:41<01:53, 28.29fights/s]
Creating training dataset:  61%|████▉   | 5120/8341 [03:41<01:52, 28.54fights/s]
Creating training dataset:  61%|████▉   | 5123/8341 [03:41<02:11, 24.48fights/s]
Creating training dataset:  61%|████▉   | 5126/8341 [03:42<02:21, 22.78fights/s]
Creating training dataset:  61%|████▉   | 5129/8341 [03:42<02:13, 24.06fights/s]
Creating training dataset:  62%|████▉   | 5132/8341 [03:42<02:15, 23.68fights/s]
Creating training dataset:  62%|████▉   | 5135/8341 [03:42<02:16, 23.56fights/s]
Creating training dataset:  62%|████▉   | 5140/8341 [03:42<01:52, 28.49fights/s]
Creating training dataset:  62%|████▉   | 5143/8341 [03:42<01:54, 27.99fights/s]
Creating training dataset:  62%|████▉   | 5147/8341 [03:42<01:47, 29.76fights/s]
Creating training dataset:  62%|████▉   | 5151/8341 [03:42<01:48, 29.44fights/s]
Creating training dataset:  62%|████▉   | 5154/8341 [03:43<01:53, 27.96fights/s]
Creating training dataset:  62%|████▉   | 5157/8341 [03:43<01:54, 27.75fights/s]
Creating training dataset:  62%|████▉   | 5161/8341 [03:43<01:45, 30.08fights/s]
Creating training dataset:  62%|████▉   | 5165/8341 [03:43<02:08, 24.75fights/s]
Creating training dataset:  62%|████▉   | 5168/8341 [03:43<02:06, 25.05fights/s]
Creating training dataset:  62%|████▉   | 5171/8341 [03:43<02:04, 25.43fights/s]
Creating training dataset:  62%|████▉   | 5174/8341 [03:43<02:04, 25.50fights/s]
Creating training dataset:  62%|████▉   | 5177/8341 [03:43<02:09, 24.43fights/s]
Creating training dataset:  62%|████▉   | 5180/8341 [03:44<02:04, 25.47fights/s]
Creating training dataset:  62%|████▉   | 5185/8341 [03:44<01:51, 28.40fights/s]
Creating training dataset:  62%|████▉   | 5188/8341 [03:44<02:16, 23.09fights/s]
Creating training dataset:  62%|████▉   | 5191/8341 [03:44<02:23, 21.90fights/s]
Creating training dataset:  62%|████▉   | 5194/8341 [03:44<02:18, 22.69fights/s]
Creating training dataset:  62%|████▉   | 5197/8341 [03:44<02:24, 21.70fights/s]
Creating training dataset:  62%|████▉   | 5200/8341 [03:45<02:22, 21.99fights/s]
Creating training dataset:  62%|████▉   | 5204/8341 [03:45<02:06, 24.87fights/s]
Creating training dataset:  62%|████▉   | 5208/8341 [03:45<01:57, 26.77fights/s]
Creating training dataset:  62%|████▉   | 5211/8341 [03:45<02:00, 25.89fights/s]
Creating training dataset:  63%|█████   | 5214/8341 [03:45<01:57, 26.70fights/s]
Creating training dataset:  63%|█████   | 5218/8341 [03:45<01:46, 29.21fights/s]
Creating training dataset:  63%|█████   | 5221/8341 [03:45<01:53, 27.60fights/s]
Creating training dataset:  63%|█████   | 5224/8341 [03:45<02:02, 25.38fights/s]
Creating training dataset:  63%|█████   | 5227/8341 [03:45<02:03, 25.17fights/s]
Creating training dataset:  63%|█████   | 5231/8341 [03:46<01:51, 27.99fights/s]
Creating training dataset:  63%|█████   | 5234/8341 [03:46<02:06, 24.62fights/s]
Creating training dataset:  63%|█████   | 5237/8341 [03:46<02:08, 24.24fights/s]
Creating training dataset:  63%|█████   | 5240/8341 [03:46<02:08, 24.14fights/s]
Creating training dataset:  63%|█████   | 5243/8341 [03:46<02:13, 23.13fights/s]
Creating training dataset:  63%|█████   | 5247/8341 [03:46<02:02, 25.24fights/s]
Creating training dataset:  63%|█████   | 5251/8341 [03:46<01:48, 28.47fights/s]
Creating training dataset:  63%|█████   | 5256/8341 [03:47<01:41, 30.30fights/s]
Creating training dataset:  63%|█████   | 5260/8341 [03:47<01:52, 27.47fights/s]
Creating training dataset:  63%|█████   | 5264/8341 [03:47<01:44, 29.52fights/s]
Creating training dataset:  63%|█████   | 5268/8341 [03:47<01:57, 26.18fights/s]
Creating training dataset:  63%|█████   | 5271/8341 [03:47<01:53, 26.93fights/s]
Creating training dataset:  63%|█████   | 5276/8341 [03:47<01:46, 28.90fights/s]
Creating training dataset:  63%|█████   | 5279/8341 [03:47<01:58, 25.87fights/s]
Creating training dataset:  63%|█████   | 5282/8341 [03:48<02:04, 24.60fights/s]
Creating training dataset:  63%|█████   | 5285/8341 [03:48<01:58, 25.82fights/s]
Creating training dataset:  63%|█████   | 5289/8341 [03:48<01:46, 28.56fights/s]
Creating training dataset:  63%|█████   | 5292/8341 [03:48<02:11, 23.17fights/s]
Creating training dataset:  63%|█████   | 5295/8341 [03:48<02:10, 23.34fights/s]
Creating training dataset:  64%|█████   | 5298/8341 [03:48<02:05, 24.19fights/s]
Creating training dataset:  64%|█████   | 5301/8341 [03:48<02:11, 23.13fights/s]
Creating training dataset:  64%|█████   | 5304/8341 [03:48<02:04, 24.37fights/s]
Creating training dataset:  64%|█████   | 5308/8341 [03:49<01:51, 27.24fights/s]
Creating training dataset:  64%|█████   | 5311/8341 [03:49<02:02, 24.64fights/s]
Creating training dataset:  64%|█████   | 5315/8341 [03:49<01:53, 26.72fights/s]
Creating training dataset:  64%|█████   | 5319/8341 [03:49<01:49, 27.64fights/s]
Creating training dataset:  64%|█████   | 5322/8341 [03:49<02:10, 23.17fights/s]
Creating training dataset:  64%|█████   | 5325/8341 [03:49<02:10, 23.19fights/s]
Creating training dataset:  64%|█████   | 5328/8341 [03:49<02:03, 24.47fights/s]
Creating training dataset:  64%|█████   | 5331/8341 [03:50<02:15, 22.28fights/s]
Creating training dataset:  64%|█████   | 5334/8341 [03:50<02:06, 23.69fights/s]
Creating training dataset:  64%|█████   | 5338/8341 [03:50<01:49, 27.44fights/s]
Creating training dataset:  64%|█████   | 5341/8341 [03:50<01:51, 27.01fights/s]
Creating training dataset:  64%|█████▏  | 5344/8341 [03:50<02:04, 24.14fights/s]
Creating training dataset:  64%|█████▏  | 5347/8341 [03:50<02:03, 24.25fights/s]
Creating training dataset:  64%|█████▏  | 5351/8341 [03:50<01:48, 27.68fights/s]
Creating training dataset:  64%|█████▏  | 5354/8341 [03:50<02:00, 24.87fights/s]
Creating training dataset:  64%|█████▏  | 5357/8341 [03:51<02:06, 23.59fights/s]
Creating training dataset:  64%|█████▏  | 5360/8341 [03:51<02:01, 24.55fights/s]
Creating training dataset:  64%|█████▏  | 5363/8341 [03:51<02:00, 24.75fights/s]
Creating training dataset:  64%|█████▏  | 5366/8341 [03:51<01:55, 25.81fights/s]
Creating training dataset:  64%|█████▏  | 5369/8341 [03:51<01:51, 26.62fights/s]
Creating training dataset:  64%|█████▏  | 5372/8341 [03:51<01:48, 27.45fights/s]
Creating training dataset:  64%|█████▏  | 5375/8341 [03:51<01:48, 27.40fights/s]
Creating training dataset:  64%|█████▏  | 5378/8341 [03:51<02:09, 22.92fights/s]
Creating training dataset:  65%|█████▏  | 5381/8341 [03:52<02:02, 24.23fights/s]
Creating training dataset:  65%|█████▏  | 5385/8341 [03:52<01:48, 27.33fights/s]
Creating training dataset:  65%|█████▏  | 5388/8341 [03:52<01:47, 27.44fights/s]
Creating training dataset:  65%|█████▏  | 5394/8341 [03:52<01:23, 35.21fights/s]
Creating training dataset:  65%|█████▏  | 5398/8341 [03:52<01:29, 32.81fights/s]
Creating training dataset:  65%|█████▏  | 5402/8341 [03:52<01:44, 28.12fights/s]
Creating training dataset:  65%|█████▏  | 5406/8341 [03:52<01:37, 30.03fights/s]
Creating training dataset:  65%|█████▏  | 5410/8341 [03:52<01:49, 26.77fights/s]
Creating training dataset:  65%|█████▏  | 5413/8341 [03:53<01:52, 26.09fights/s]
Creating training dataset:  65%|█████▏  | 5417/8341 [03:53<01:45, 27.60fights/s]
Creating training dataset:  65%|█████▏  | 5421/8341 [03:53<01:42, 28.44fights/s]
Creating training dataset:  65%|█████▏  | 5426/8341 [03:53<01:29, 32.55fights/s]
Creating training dataset:  65%|█████▏  | 5431/8341 [03:53<01:23, 34.92fights/s]
Creating training dataset:  65%|█████▏  | 5437/8341 [03:53<01:16, 37.90fights/s]
Creating training dataset:  65%|█████▏  | 5441/8341 [03:53<01:23, 34.62fights/s]
Creating training dataset:  65%|█████▏  | 5445/8341 [03:54<01:32, 31.43fights/s]
Creating training dataset:  65%|█████▏  | 5449/8341 [03:54<01:32, 31.25fights/s]
Creating training dataset:  65%|█████▏  | 5453/8341 [03:54<01:38, 29.30fights/s]
Creating training dataset:  65%|█████▏  | 5456/8341 [03:54<01:42, 28.14fights/s]
Creating training dataset:  65%|█████▏  | 5459/8341 [03:54<01:47, 26.84fights/s]
Creating training dataset:  65%|█████▏  | 5462/8341 [03:54<01:45, 27.19fights/s]
Creating training dataset:  66%|█████▏  | 5465/8341 [03:54<01:49, 26.16fights/s]
Creating training dataset:  66%|█████▏  | 5469/8341 [03:54<01:46, 26.88fights/s]
Creating training dataset:  66%|█████▎  | 5474/8341 [03:55<01:37, 29.45fights/s]
Creating training dataset:  66%|█████▎  | 5477/8341 [03:55<01:37, 29.42fights/s]
Creating training dataset:  66%|█████▎  | 5481/8341 [03:55<01:34, 30.30fights/s]
Creating training dataset:  66%|█████▎  | 5485/8341 [03:55<01:35, 30.04fights/s]
Creating training dataset:  66%|█████▎  | 5489/8341 [03:55<01:40, 28.39fights/s]
Creating training dataset:  66%|█████▎  | 5492/8341 [03:55<01:47, 26.43fights/s]
Creating training dataset:  66%|█████▎  | 5495/8341 [03:55<01:50, 25.65fights/s]
Creating training dataset:  66%|█████▎  | 5498/8341 [03:56<01:58, 23.92fights/s]
Creating training dataset:  66%|█████▎  | 5502/8341 [03:56<01:45, 26.88fights/s]
Creating training dataset:  66%|█████▎  | 5506/8341 [03:56<01:38, 28.91fights/s]
Creating training dataset:  66%|█████▎  | 5509/8341 [03:56<01:52, 25.26fights/s]
Creating training dataset:  66%|█████▎  | 5512/8341 [03:56<01:48, 26.04fights/s]
Creating training dataset:  66%|█████▎  | 5516/8341 [03:56<01:41, 27.72fights/s]
Creating training dataset:  66%|█████▎  | 5519/8341 [03:56<01:49, 25.74fights/s]
Creating training dataset:  66%|█████▎  | 5522/8341 [03:56<01:59, 23.53fights/s]
Creating training dataset:  66%|█████▎  | 5525/8341 [03:57<02:02, 22.95fights/s]
Creating training dataset:  66%|█████▎  | 5529/8341 [03:57<01:51, 25.22fights/s]
Creating training dataset:  66%|█████▎  | 5533/8341 [03:57<01:41, 27.60fights/s]
Creating training dataset:  66%|█████▎  | 5537/8341 [03:57<01:42, 27.41fights/s]
Creating training dataset:  66%|█████▎  | 5540/8341 [03:57<01:41, 27.57fights/s]
Creating training dataset:  66%|█████▎  | 5544/8341 [03:57<01:35, 29.38fights/s]
Creating training dataset:  67%|█████▎  | 5547/8341 [03:57<01:37, 28.73fights/s]
Creating training dataset:  67%|█████▎  | 5551/8341 [03:57<01:29, 31.32fights/s]
Creating training dataset:  67%|█████▎  | 5556/8341 [03:58<01:17, 36.02fights/s]
Creating training dataset:  67%|█████▎  | 5560/8341 [03:58<01:38, 28.17fights/s]
Creating training dataset:  67%|█████▎  | 5564/8341 [03:58<01:40, 27.73fights/s]
Creating training dataset:  67%|█████▎  | 5567/8341 [03:58<01:41, 27.24fights/s]
Creating training dataset:  67%|█████▎  | 5570/8341 [03:58<01:54, 24.15fights/s]
Creating training dataset:  67%|█████▎  | 5573/8341 [03:58<01:54, 24.12fights/s]
Creating training dataset:  67%|█████▎  | 5578/8341 [03:58<01:37, 28.47fights/s]
Creating training dataset:  67%|█████▎  | 5581/8341 [03:59<01:37, 28.33fights/s]
Creating training dataset:  67%|█████▎  | 5585/8341 [03:59<01:28, 31.27fights/s]
Creating training dataset:  67%|█████▎  | 5589/8341 [03:59<01:39, 27.53fights/s]
Creating training dataset:  67%|█████▎  | 5592/8341 [03:59<01:42, 26.81fights/s]
Creating training dataset:  67%|█████▎  | 5595/8341 [03:59<01:41, 27.17fights/s]
Creating training dataset:  67%|█████▎  | 5599/8341 [03:59<01:38, 27.82fights/s]
Creating training dataset:  67%|█████▎  | 5604/8341 [03:59<01:25, 32.18fights/s]
Creating training dataset:  67%|█████▍  | 5609/8341 [03:59<01:20, 34.03fights/s]
Creating training dataset:  67%|█████▍  | 5613/8341 [04:00<01:26, 31.52fights/s]
Creating training dataset:  67%|█████▍  | 5617/8341 [04:00<01:26, 31.38fights/s]
Creating training dataset:  67%|█████▍  | 5621/8341 [04:00<01:37, 27.76fights/s]
Creating training dataset:  67%|█████▍  | 5625/8341 [04:00<01:30, 29.87fights/s]
Creating training dataset:  67%|█████▍  | 5629/8341 [04:00<01:30, 29.88fights/s]
Creating training dataset:  68%|█████▍  | 5633/8341 [04:00<01:30, 30.06fights/s]
Creating training dataset:  68%|█████▍  | 5638/8341 [04:00<01:21, 33.10fights/s]
Creating training dataset:  68%|█████▍  | 5642/8341 [04:01<01:36, 27.95fights/s]
Creating training dataset:  68%|█████▍  | 5646/8341 [04:01<01:32, 29.14fights/s]
Creating training dataset:  68%|█████▍  | 5650/8341 [04:01<01:25, 31.60fights/s]
Creating training dataset:  68%|█████▍  | 5654/8341 [04:01<01:41, 26.40fights/s]
Creating training dataset:  68%|█████▍  | 5657/8341 [04:01<01:39, 26.85fights/s]
Creating training dataset:  68%|█████▍  | 5661/8341 [04:01<01:33, 28.66fights/s]
Creating training dataset:  68%|█████▍  | 5665/8341 [04:01<01:29, 29.91fights/s]
Creating training dataset:  68%|█████▍  | 5669/8341 [04:01<01:27, 30.68fights/s]
Creating training dataset:  68%|█████▍  | 5674/8341 [04:02<01:22, 32.13fights/s]
Creating training dataset:  68%|█████▍  | 5679/8341 [04:02<01:19, 33.30fights/s]
Creating training dataset:  68%|█████▍  | 5683/8341 [04:02<01:19, 33.63fights/s]
Creating training dataset:  68%|█████▍  | 5687/8341 [04:02<01:34, 28.15fights/s]
Creating training dataset:  68%|█████▍  | 5690/8341 [04:02<01:35, 27.79fights/s]
Creating training dataset:  68%|█████▍  | 5693/8341 [04:02<01:34, 27.97fights/s]
Creating training dataset:  68%|█████▍  | 5696/8341 [04:02<01:38, 26.91fights/s]
Creating training dataset:  68%|█████▍  | 5699/8341 [04:03<01:37, 27.03fights/s]
Creating training dataset:  68%|█████▍  | 5702/8341 [04:03<01:40, 26.17fights/s]
Creating training dataset:  68%|█████▍  | 5705/8341 [04:03<01:41, 25.85fights/s]
Creating training dataset:  68%|█████▍  | 5708/8341 [04:03<01:39, 26.51fights/s]
Creating training dataset:  68%|█████▍  | 5711/8341 [04:03<01:47, 24.48fights/s]
Creating training dataset:  69%|█████▍  | 5714/8341 [04:03<01:44, 25.03fights/s]
Creating training dataset:  69%|█████▍  | 5718/8341 [04:03<01:40, 26.19fights/s]
Creating training dataset:  69%|█████▍  | 5721/8341 [04:03<01:44, 25.11fights/s]
Creating training dataset:  69%|█████▍  | 5724/8341 [04:04<01:50, 23.71fights/s]
Creating training dataset:  69%|█████▍  | 5729/8341 [04:04<01:27, 29.84fights/s]
Creating training dataset:  69%|█████▍  | 5733/8341 [04:04<01:28, 29.61fights/s]
Creating training dataset:  69%|█████▌  | 5737/8341 [04:04<01:28, 29.43fights/s]
Creating training dataset:  69%|█████▌  | 5741/8341 [04:04<01:27, 29.86fights/s]
Creating training dataset:  69%|█████▌  | 5745/8341 [04:04<01:30, 28.70fights/s]
Creating training dataset:  69%|█████▌  | 5748/8341 [04:04<01:33, 27.63fights/s]
Creating training dataset:  69%|█████▌  | 5751/8341 [04:04<01:37, 26.43fights/s]
Creating training dataset:  69%|█████▌  | 5755/8341 [04:05<01:32, 27.96fights/s]
Creating training dataset:  69%|█████▌  | 5758/8341 [04:05<01:36, 26.90fights/s]
Creating training dataset:  69%|█████▌  | 5762/8341 [04:05<01:33, 27.65fights/s]
Creating training dataset:  69%|█████▌  | 5765/8341 [04:05<01:38, 26.16fights/s]
Creating training dataset:  69%|█████▌  | 5768/8341 [04:05<01:36, 26.59fights/s]
Creating training dataset:  69%|█████▌  | 5772/8341 [04:05<01:30, 28.37fights/s]
Creating training dataset:  69%|█████▌  | 5776/8341 [04:05<01:36, 26.47fights/s]
Creating training dataset:  69%|█████▌  | 5780/8341 [04:06<01:29, 28.69fights/s]
Creating training dataset:  69%|█████▌  | 5784/8341 [04:06<01:23, 30.60fights/s]
Creating training dataset:  69%|█████▌  | 5788/8341 [04:06<01:29, 28.45fights/s]
Creating training dataset:  69%|█████▌  | 5793/8341 [04:06<01:25, 29.70fights/s]
Creating training dataset:  70%|█████▌  | 5797/8341 [04:06<01:29, 28.52fights/s]
Creating training dataset:  70%|█████▌  | 5801/8341 [04:06<01:22, 30.82fights/s]
Creating training dataset:  70%|█████▌  | 5805/8341 [04:06<01:26, 29.29fights/s]
Creating training dataset:  70%|█████▌  | 5809/8341 [04:07<01:29, 28.30fights/s]
Creating training dataset:  70%|█████▌  | 5813/8341 [04:07<01:23, 30.42fights/s]
Creating training dataset:  70%|█████▌  | 5817/8341 [04:07<01:31, 27.58fights/s]
Creating training dataset:  70%|█████▌  | 5820/8341 [04:07<01:30, 27.73fights/s]
Creating training dataset:  70%|█████▌  | 5824/8341 [04:07<01:22, 30.61fights/s]
Creating training dataset:  70%|█████▌  | 5828/8341 [04:07<01:28, 28.25fights/s]
Creating training dataset:  70%|█████▌  | 5831/8341 [04:07<01:35, 26.28fights/s]
Creating training dataset:  70%|█████▌  | 5835/8341 [04:07<01:25, 29.19fights/s]
Creating training dataset:  70%|█████▌  | 5839/8341 [04:08<01:27, 28.69fights/s]
Creating training dataset:  70%|█████▌  | 5842/8341 [04:08<01:32, 27.14fights/s]
Creating training dataset:  70%|█████▌  | 5847/8341 [04:08<01:21, 30.58fights/s]
Creating training dataset:  70%|█████▌  | 5852/8341 [04:08<01:10, 35.34fights/s]
Creating training dataset:  70%|█████▌  | 5858/8341 [04:08<01:06, 37.17fights/s]
Creating training dataset:  70%|█████▌  | 5862/8341 [04:08<01:19, 31.26fights/s]
Creating training dataset:  70%|█████▋  | 5866/8341 [04:08<01:30, 27.29fights/s]
Creating training dataset:  70%|█████▋  | 5869/8341 [04:09<01:32, 26.66fights/s]
Creating training dataset:  70%|█████▋  | 5872/8341 [04:09<01:41, 24.39fights/s]
Creating training dataset:  70%|█████▋  | 5876/8341 [04:09<01:37, 25.32fights/s]
Creating training dataset:  71%|█████▋  | 5881/8341 [04:09<01:28, 27.92fights/s]
Creating training dataset:  71%|█████▋  | 5885/8341 [04:09<01:26, 28.53fights/s]
Creating training dataset:  71%|█████▋  | 5890/8341 [04:09<01:21, 30.00fights/s]
